"KRS","KRS_Name","Wahlberechtigte","Wähler","Gültige","SPD","CDU","CSU","GRÜNE","FDP","PDS","REP","GRAUE","Tierschutz","NPD","ödp","PBC","FRAUEN","BP","FAMILIE","CM","BüSo","HP","Violetten","AUFBRUCH","ZENTRUM","KPD","PRG","Schill","SPD_rel","CDU_rel","CSU_rel","GRÜNE_rel","FDP_rel","PDS_rel","REP_rel","GRAUE_rel","Tierschutz_rel","NPD_rel","ödp_rel","PBC_rel","FRAUEN_rel","BP_rel","FAMILIE_rel","CM_rel","BüSo_rel","HP_rel","Violetten_rel","AUFBRUCH_rel","ZENTRUM_rel","KPD_rel","PRG_rel","Schill_rel","Wahlbeteiligung","ost_west"
"01001","Flensburg",65740,49054,48553,23396,14362,0,5556,3424,859,80,153,0,128,0,153,0,0,0,0,0,0,0,0,0,0,0,442,48.187,29.58,0,11.443,7.052,1.769,0.165,0.315,0,0.264,0,0.315,0,0,0,0,0,0,0,0,0,0,0,0.91,74.6,"West"
"01002","Kiel",176468,137758,136225,61489,36596,0,20890,10948,3098,234,345,0,509,0,297,0,0,0,0,0,0,0,0,0,0,0,1819,45.138,26.864,0,15.335,8.037,2.274,0.172,0.253,0,0.374,0,0.218,0,0,0,0,0,0,0,0,0,0,0,1.335,78.1,"West"
"01003","Lübeck",165375,126336,124634,60039,39012,0,12375,8135,2033,249,259,0,458,0,289,0,0,0,0,0,0,0,0,0,0,0,1785,48.172,31.301,0,9.929,6.527,1.631,0.2,0.208,0,0.367,0,0.232,0,0,0,0,0,0,0,0,0,0,0,1.432,76.4,"West"
"01004","Neumünster",61909,46253,45665,22162,15312,0,3005,3271,585,84,110,0,183,0,181,0,0,0,0,0,0,0,0,0,0,0,772,48.532,33.531,0,6.581,7.163,1.281,0.184,0.241,0,0.401,0,0.396,0,0,0,0,0,0,0,0,0,0,0,1.691,74.7,"West"
"01051","Dithmarschen",107594,83694,82616,34465,33700,0,4461,7012,1072,123,242,0,218,0,119,0,0,0,0,0,0,0,0,0,0,0,1204,41.717,40.791,0,5.4,8.487,1.298,0.149,0.293,0,0.264,0,0.144,0,0,0,0,0,0,0,0,0,0,0,1.457,77.8,"West"
"01053","Herzogtum Lauenburg",141792,115977,114734,46896,43600,0,10244,9169,1367,216,216,0,438,0,220,0,0,0,0,0,0,0,0,0,0,0,2368,40.874,38.001,0,8.928,7.992,1.191,0.188,0.188,0,0.382,0,0.192,0,0,0,0,0,0,0,0,0,0,0,2.064,81.8,"West"
"01054","Nordfriesland",127562,102509,101455,43393,39904,0,7238,8208,1079,93,290,0,232,0,205,0,0,0,0,0,0,0,0,0,0,0,813,42.771,39.332,0,7.134,8.09,1.064,0.092,0.286,0,0.229,0,0.202,0,0,0,0,0,0,0,0,0,0,0,0.801,80.4,"West"
"01055","Ostholstein",160770,129463,128182,56418,49310,0,8953,9941,1204,155,239,0,366,0,376,0,0,0,0,0,0,0,0,0,0,0,1220,44.014,38.469,0,6.985,7.755,0.939,0.121,0.186,0,0.286,0,0.293,0,0,0,0,0,0,0,0,0,0,0,0.952,80.5,"West"
"01056","Pinneberg",223977,187495,185700,77166,65925,0,18998,15419,2204,241,494,0,399,0,440,0,0,0,0,0,0,0,0,0,0,0,4414,41.554,35.501,0,10.23,8.303,1.187,0.13,0.266,0,0.215,0,0.237,0,0,0,0,0,0,0,0,0,0,0,2.377,83.7,"West"
"01057","Plön",102080,85851,85042,36512,31057,0,8177,6636,1040,112,180,0,219,0,165,0,0,0,0,0,0,0,0,0,0,0,944,42.934,36.52,0,9.615,7.803,1.223,0.132,0.212,0,0.258,0,0.194,0,0,0,0,0,0,0,0,0,0,0,1.11,84.1,"West"
"01058","Rendsburg-Eckernförde",212644,174591,172769,72712,64535,0,16066,14247,1996,194,389,0,417,0,411,0,0,0,0,0,0,0,0,0,0,0,1802,42.086,37.353,0,9.299,8.246,1.155,0.112,0.225,0,0.241,0,0.238,0,0,0,0,0,0,0,0,0,0,0,1.043,82.1,"West"
"01059","Schleswig-Flensburg",151938,122802,121688,51538,47638,0,9988,9264,1339,167,315,0,195,0,304,0,0,0,0,0,0,0,0,0,0,0,940,42.353,39.148,0,8.208,7.613,1.1,0.137,0.259,0,0.16,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.772,80.8,"West"
"01060","Segeberg",195800,159163,157759,63907,59093,0,13902,14356,1918,226,522,0,386,0,226,0,0,0,0,0,0,0,0,0,0,0,3223,40.509,37.458,0,8.812,9.1,1.216,0.143,0.331,0,0.245,0,0.143,0,0,0,0,0,0,0,0,0,0,0,2.043,81.3,"West"
"01061","Steinburg",105162,85087,84024,35172,31542,0,7081,7133,1061,106,188,0,260,0,191,0,0,0,0,0,0,0,0,0,0,0,1290,41.859,37.539,0,8.427,8.489,1.263,0.126,0.224,0,0.309,0,0.227,0,0,0,0,0,0,0,0,0,0,0,1.535,80.9,"West"
"01062","Stormarn",173945,147193,145913,58573,53514,0,15491,12254,1724,162,371,0,293,0,273,0,0,0,0,0,0,0,0,0,0,0,3258,40.142,36.675,0,10.617,8.398,1.182,0.111,0.254,0,0.201,0,0.187,0,0,0,0,0,0,0,0,0,0,0,2.233,84.6,"West"
"02000","Hamburg",1221783,972418,963438,404738,270318,0,156010,65574,20253,1201,0,0,1956,0,0,2189,0,0,0,890,0,0,0,0,0,0,40309,42.01,28.058,0,16.193,6.806,2.102,0.125,0,0,0.203,0,0,0.227,0,0,0,0.092,0,0,0,0,0,0,4.184,79.6,"West"
"03101","Braunschweig",188217,150095,148899,74055,44360,0,14911,10248,2414,537,204,586,267,58,223,0,0,0,0,76,0,0,0,0,0,0,960,49.735,29.792,0,10.014,6.883,1.621,0.361,0.137,0.394,0.179,0.039,0.15,0,0,0,0,0.051,0,0,0,0,0,0,0.645,79.7,"West"
"03102","Salzgitter",81987,63588,62944,35060,19808,0,2518,3247,564,275,80,288,202,14,138,0,0,0,0,7,0,0,0,0,0,0,743,55.7,31.469,0,4,5.159,0.896,0.437,0.127,0.458,0.321,0.022,0.219,0,0,0,0,0.011,0,0,0,0,0,0,1.18,77.6,"West"
"03103","Wolfsburg",91445,72868,72300,37813,24607,0,3955,3761,582,104,169,203,407,52,129,0,0,0,0,7,0,0,0,0,0,0,511,52.3,34.035,0,5.47,5.202,0.805,0.144,0.234,0.281,0.563,0.072,0.178,0,0,0,0,0.01,0,0,0,0,0,0,0.707,79.7,"West"
"03151","Gifhorn",128791,106068,105222,50778,38491,0,6154,6695,802,282,128,305,332,30,511,0,0,0,0,26,0,0,0,0,0,0,688,48.258,36.581,0,5.849,6.363,0.762,0.268,0.122,0.29,0.316,0.029,0.486,0,0,0,0,0.025,0,0,0,0,0,0,0.654,82.4,"West"
"03152","Göttingen",198017,161630,160254,73092,51745,0,19005,10624,2861,206,323,563,754,92,174,0,0,0,0,26,0,0,0,0,0,0,789,45.61,32.289,0,11.859,6.629,1.785,0.129,0.202,0.351,0.471,0.057,0.109,0,0,0,0,0.016,0,0,0,0,0,0,0.492,81.6,"West"
"03153","Goslar",121336,96483,95587,47648,33576,0,4751,6659,1099,299,151,370,324,17,150,0,0,0,0,12,0,0,0,0,0,0,531,49.848,35.126,0,4.97,6.966,1.15,0.313,0.158,0.387,0.339,0.018,0.157,0,0,0,0,0.013,0,0,0,0,0,0,0.556,79.5,"West"
"03154","Helmstedt",77913,62560,62006,32388,21036,0,2897,3619,606,74,72,263,614,20,93,0,0,0,0,8,0,0,0,0,0,0,316,52.234,33.926,0,4.672,5.837,0.977,0.119,0.116,0.424,0.99,0.032,0.15,0,0,0,0,0.013,0,0,0,0,0,0,0.51,80.3,"West"
"03155","Northeim",117963,95635,94811,50226,30520,0,5058,6251,880,361,127,322,298,25,84,0,0,0,0,14,0,0,0,0,0,0,645,52.975,32.19,0,5.335,6.593,0.928,0.381,0.134,0.34,0.314,0.026,0.089,0,0,0,0,0.015,0,0,0,0,0,0,0.68,81.1,"West"
"03156","Osterode am Harz",67891,54019,53461,27873,17800,0,2614,3509,599,174,80,239,189,18,69,0,0,0,0,15,0,0,0,0,0,0,282,52.137,33.295,0,4.89,6.564,1.12,0.325,0.15,0.447,0.354,0.034,0.129,0,0,0,0,0.028,0,0,0,0,0,0,0.527,79.6,"West"
"03157","Peine",102258,84212,83618,46876,24863,0,4592,4774,693,280,123,304,182,20,201,0,0,0,0,18,0,0,0,0,0,0,692,56.06,29.734,0,5.492,5.709,0.829,0.335,0.147,0.364,0.218,0.024,0.24,0,0,0,0,0.022,0,0,0,0,0,0,0.828,82.4,"West"
"03158","Wolfenbüttel",98869,82003,81451,41501,26360,0,5536,5558,794,217,89,362,218,19,124,0,0,0,0,16,0,0,0,0,0,0,657,50.952,32.363,0,6.797,6.824,0.975,0.266,0.109,0.444,0.268,0.023,0.152,0,0,0,0,0.02,0,0,0,0,0,0,0.807,82.9,"West"
"03241","Region Hannover",833540,682682,677226,343243,201638,0,63326,44882,8364,2424,1263,2127,1336,278,1321,0,0,0,0,298,0,0,0,0,0,0,6726,50.684,29.774,0,9.351,6.627,1.235,0.358,0.186,0.314,0.197,0.041,0.195,0,0,0,0,0.044,0,0,0,0,0,0,0.993,81.9,"West"
"03251","Diepholz",164997,133340,132469,63591,43045,0,9587,12197,1253,385,162,463,292,44,349,0,0,0,0,25,0,0,0,0,0,0,1076,48.004,32.494,0,7.237,9.207,0.946,0.291,0.122,0.35,0.22,0.033,0.263,0,0,0,0,0.019,0,0,0,0,0,0,0.812,80.8,"West"
"03252","Hameln-Pyrmont",124300,100597,99737,49923,33573,0,5565,6932,947,342,121,424,275,32,203,0,0,0,0,34,0,0,0,0,0,0,1366,50.055,33.662,0,5.58,6.95,0.949,0.343,0.121,0.425,0.276,0.032,0.204,0,0,0,0,0.034,0,0,0,0,0,0,1.37,80.9,"West"
"03254","Hildesheim",225028,186886,185390,95444,61160,0,12184,10144,1606,526,338,658,387,66,394,0,0,0,0,35,0,0,0,0,0,0,2448,51.483,32.99,0,6.572,5.472,0.866,0.284,0.182,0.355,0.209,0.036,0.213,0,0,0,0,0.019,0,0,0,0,0,0,1.32,83.1,"West"
"03255","Holzminden",63355,51798,51295,26985,16685,0,2552,3419,460,109,60,205,260,12,110,0,0,0,0,12,0,0,0,0,0,0,426,52.607,32.528,0,4.975,6.665,0.897,0.212,0.117,0.4,0.507,0.023,0.214,0,0,0,0,0.023,0,0,0,0,0,0,0.83,81.8,"West"
"03256","Nienburg",96587,75931,75362,37227,26863,0,4033,4819,636,347,84,301,175,27,110,0,0,0,0,16,0,0,0,0,0,0,724,49.398,35.645,0,5.352,6.394,0.844,0.46,0.111,0.399,0.232,0.036,0.146,0,0,0,0,0.021,0,0,0,0,0,0,0.961,78.6,"West"
"03257","Schaumburg",127216,103903,103145,53429,33759,0,6121,6297,932,398,141,407,284,31,356,0,0,0,0,26,0,0,0,0,0,0,964,51.8,32.73,0,5.934,6.105,0.904,0.386,0.137,0.395,0.275,0.03,0.345,0,0,0,0,0.025,0,0,0,0,0,0,0.935,81.7,"West"
"03351","Celle",139133,111056,110219,47168,43658,0,6755,8052,1009,1209,152,363,222,43,411,0,0,0,0,19,0,0,0,0,0,0,1158,42.795,39.61,0,6.129,7.305,0.915,1.097,0.138,0.329,0.201,0.039,0.373,0,0,0,0,0.017,0,0,0,0,0,0,1.051,79.8,"West"
"03352","Cuxhaven",159871,128334,127425,62744,42987,0,8473,8931,1081,251,181,592,345,45,129,0,0,0,0,49,0,0,0,0,0,0,1617,49.24,33.735,0,6.649,7.009,0.848,0.197,0.142,0.465,0.271,0.035,0.101,0,0,0,0,0.038,0,0,0,0,0,0,1.269,80.3,"West"
"03353","Harburg",181858,154381,153429,62218,56126,0,14639,13411,1517,283,233,716,442,65,312,0,0,0,0,49,0,0,0,0,0,0,3418,40.552,36.581,0,9.541,8.741,0.989,0.184,0.152,0.467,0.288,0.042,0.203,0,0,0,0,0.032,0,0,0,0,0,0,2.228,84.9,"West"
"03354","Lüchow-Dannenberg",41362,32540,32157,13489,11332,0,3736,2156,683,71,53,136,104,13,92,0,0,0,0,9,0,0,0,0,0,0,283,41.947,35.24,0,11.618,6.705,2.124,0.221,0.165,0.423,0.323,0.04,0.286,0,0,0,0,0.028,0,0,0,0,0,0,0.88,78.7,"West"
"03355","Lüneburg",130212,105652,104870,47478,32645,0,12256,7958,1714,164,152,408,375,58,152,0,0,0,0,45,0,0,0,0,0,0,1465,45.273,31.129,0,11.687,7.588,1.634,0.156,0.145,0.389,0.358,0.055,0.145,0,0,0,0,0.043,0,0,0,0,0,0,1.397,81.1,"West"
"03356","Osterholz",86554,71112,70592,34796,20778,0,6731,5563,763,267,115,345,212,19,147,0,0,0,0,33,0,0,0,0,0,0,823,49.292,29.434,0,9.535,7.88,1.081,0.378,0.163,0.489,0.3,0.027,0.208,0,0,0,0,0.047,0,0,0,0,0,0,1.166,82.2,"West"
"03357","Rotenburg",123665,99786,99096,43329,38326,0,6769,7514,892,252,111,370,264,22,286,0,0,0,0,62,0,0,0,0,0,0,899,43.724,38.676,0,6.831,7.583,0.9,0.254,0.112,0.373,0.266,0.022,0.289,0,0,0,0,0.063,0,0,0,0,0,0,0.907,80.7,"West"
"03358","Heidekreis",107880,86065,85370,39272,31614,0,5097,5935,795,502,97,343,263,27,243,0,0,0,0,20,0,0,0,0,0,0,1162,46.002,37.032,0,5.97,6.952,0.931,0.588,0.114,0.402,0.308,0.032,0.285,0,0,0,0,0.023,0,0,0,0,0,0,1.361,79.8,"West"
"03359","Stade",148160,119153,118353,54424,41393,0,9219,8685,1231,162,198,404,523,37,154,0,0,0,0,24,0,0,0,0,0,0,1899,45.984,34.974,0,7.789,7.338,1.04,0.137,0.167,0.341,0.442,0.031,0.13,0,0,0,0,0.02,0,0,0,0,0,0,1.605,80.4,"West"
"03360","Uelzen",77506,62792,62160,29247,22168,0,4538,4175,685,158,103,219,163,22,120,0,0,0,0,13,0,0,0,0,0,0,549,47.051,35.663,0,7.301,6.717,1.102,0.254,0.166,0.352,0.262,0.035,0.193,0,0,0,0,0.021,0,0,0,0,0,0,0.883,81,"West"
"03361","Verden",101392,82508,81917,39640,25831,0,7417,6230,924,221,139,308,285,26,124,0,0,0,0,36,0,0,0,0,0,0,736,48.39,31.533,0,9.054,7.605,1.128,0.27,0.17,0.376,0.348,0.032,0.151,0,0,0,0,0.044,0,0,0,0,0,0,0.898,81.4,"West"
"03401","Delmenhorst",57417,44314,43907,22971,13401,0,2806,2961,506,170,164,156,110,10,30,0,0,0,0,7,0,0,0,0,0,0,615,52.317,30.521,0,6.391,6.744,1.152,0.387,0.374,0.355,0.251,0.023,0.068,0,0,0,0,0.016,0,0,0,0,0,0,1.401,77.2,"West"
"03402","Emden",38581,29650,29361,18754,5711,0,1983,1981,362,49,33,78,69,13,113,0,0,0,0,6,0,0,0,0,0,0,209,63.874,19.451,0,6.754,6.747,1.233,0.167,0.112,0.266,0.235,0.044,0.385,0,0,0,0,0.02,0,0,0,0,0,0,0.712,76.9,"West"
"03403","Oldenburg",119075,95194,94434,45699,23993,0,13601,7465,2011,109,158,329,207,30,108,0,0,0,0,17,0,0,0,0,0,0,707,48.393,25.407,0,14.403,7.905,2.13,0.115,0.167,0.348,0.219,0.032,0.114,0,0,0,0,0.018,0,0,0,0,0,0,0.749,79.9,"West"
"03404","Osnabrück",118616,94294,93106,40673,31381,0,10889,7829,1096,126,148,243,158,78,117,0,0,0,0,11,0,0,0,0,0,0,357,43.685,33.705,0,11.695,8.409,1.177,0.135,0.159,0.261,0.17,0.084,0.126,0,0,0,0,0.012,0,0,0,0,0,0,0.383,79.5,"West"
"03405","Wilhelmshaven",66299,51064,50552,26373,15631,0,2808,3628,640,334,77,266,102,20,36,0,0,0,0,15,0,0,0,0,0,0,622,52.17,30.921,0,5.555,7.177,1.266,0.661,0.152,0.526,0.202,0.04,0.071,0,0,0,0,0.03,0,0,0,0,0,0,1.23,77,"West"
"03451","Ammerland",86424,69233,68666,33160,21859,0,4859,6880,575,97,92,210,134,23,50,0,0,0,0,12,0,0,0,0,0,0,715,48.292,31.834,0,7.076,10.02,0.837,0.141,0.134,0.306,0.195,0.033,0.073,0,0,0,0,0.017,0,0,0,0,0,0,1.041,80.1,"West"
"03452","Aurich",145765,117202,116051,70975,29207,0,6098,6690,1029,340,139,443,253,23,201,0,0,0,0,14,0,0,0,0,0,0,639,61.158,25.167,0,5.255,5.765,0.887,0.293,0.12,0.382,0.218,0.02,0.173,0,0,0,0,0.012,0,0,0,0,0,0,0.551,80.4,"West"
"03453","Cloppenburg",109365,86610,85738,24991,50135,0,2715,6212,435,136,81,205,103,18,284,0,0,0,0,21,0,0,0,0,0,0,402,29.148,58.475,0,3.167,7.245,0.507,0.159,0.094,0.239,0.12,0.021,0.331,0,0,0,0,0.024,0,0,0,0,0,0,0.469,79.2,"West"
"03454","Emsland",225210,183977,182447,59306,100201,0,6742,13068,959,312,177,527,318,37,180,0,0,0,0,29,0,0,0,0,0,0,591,32.506,54.921,0,3.695,7.163,0.526,0.171,0.097,0.289,0.174,0.02,0.099,0,0,0,0,0.016,0,0,0,0,0,0,0.324,81.7,"West"
"03455","Friesland",79019,63449,62872,32946,17991,0,4029,5893,587,201,108,314,150,14,43,0,0,0,0,23,0,0,0,0,0,0,573,52.402,28.615,0,6.408,9.373,0.934,0.32,0.172,0.499,0.239,0.022,0.068,0,0,0,0,0.037,0,0,0,0,0,0,0.911,80.3,"West"
"03456","Grafschaft Bentheim",94531,77485,76970,34216,31834,0,3876,5430,492,112,66,218,144,47,207,0,0,0,0,12,0,0,0,0,0,0,316,44.454,41.359,0,5.036,7.055,0.639,0.146,0.086,0.283,0.187,0.061,0.269,0,0,0,0,0.016,0,0,0,0,0,0,0.411,82,"West"
"03457","Leer",123644,97421,96337,53504,28760,0,4968,6075,898,207,116,431,256,28,451,0,0,0,0,17,0,0,0,0,0,0,626,55.538,29.854,0,5.157,6.306,0.932,0.215,0.12,0.447,0.266,0.029,0.468,0,0,0,0,0.018,0,0,0,0,0,0,0.65,78.8,"West"
"03458","Oldenburg",93391,76257,75743,35409,24553,0,6030,7465,788,166,174,269,156,32,81,0,0,0,0,18,0,0,0,0,0,0,602,46.749,32.416,0,7.961,9.856,1.04,0.219,0.23,0.355,0.206,0.042,0.107,0,0,0,0,0.024,0,0,0,0,0,0,0.795,81.7,"West"
"03459","Osnabrück",263903,217858,216079,89877,91484,0,13423,16785,1458,377,246,742,451,86,336,0,0,0,0,23,0,0,0,0,0,0,791,41.595,42.338,0,6.212,7.768,0.675,0.174,0.114,0.343,0.209,0.04,0.155,0,0,0,0,0.011,0,0,0,0,0,0,0.366,82.6,"West"
"03460","Vechta",91024,74542,73940,19933,44524,0,2701,5539,367,168,77,204,122,21,42,0,0,0,0,10,0,0,0,0,0,0,232,26.958,60.216,0,3.653,7.491,0.496,0.227,0.104,0.276,0.165,0.028,0.057,0,0,0,0,0.014,0,0,0,0,0,0,0.314,81.9,"West"
"03461","Wesermarsch",71410,56035,55529,31640,14577,0,3528,4338,496,91,113,184,114,17,25,0,0,0,0,8,0,0,0,0,0,0,398,56.979,26.251,0,6.353,7.812,0.893,0.164,0.203,0.331,0.205,0.031,0.045,0,0,0,0,0.014,0,0,0,0,0,0,0.717,78.5,"West"
"03462","Wittmund",44193,34065,33736,17241,11506,0,1599,2506,295,97,40,125,64,8,33,0,0,0,0,5,0,0,0,0,0,0,217,51.106,34.106,0,4.74,7.428,0.874,0.288,0.119,0.371,0.19,0.024,0.098,0,0,0,0,0.015,0,0,0,0,0,0,0.643,77.1,"West"
"04011","Bremen",397289,316290,312855,149320,75983,0,50042,21307,7464,801,1583,0,1372,0,0,0,0,0,0,0,0,0,0,0,0,0,4983,47.728,24.287,0,15.995,6.811,2.386,0.256,0.506,0,0.439,0,0,0,0,0,0,0,0,0,0,0,0,0,1.593,79.6,"West"
"04012","Bremerhaven",87204,65719,64769,34048,16791,0,6590,3999,979,139,371,0,429,0,0,0,0,0,0,0,0,0,0,0,0,0,1423,52.568,25.924,0,10.175,6.174,1.512,0.215,0.573,0,0.662,0,0,0,0,0,0,0,0,0,0,0,0,0,2.197,75.4,"West"
"05111","Düsseldorf",408471,325103,322359,126135,109582,0,38878,34955,5109,1131,1004,1181,545,74,287,291,0,555,62,133,103,98,0,103,0,0,2133,39.129,33.994,0,12.06,10.844,1.585,0.351,0.311,0.366,0.169,0.023,0.089,0.09,0,0.172,0.019,0.041,0.032,0.03,0,0.032,0,0,0.662,79.6,"West"
"05112","Duisburg",357760,273535,269352,150729,64746,0,21663,18036,4941,1730,768,1230,1079,69,210,239,0,676,120,39,34,63,0,89,0,0,2891,55.96,24.038,0,8.043,6.696,1.834,0.642,0.285,0.457,0.401,0.026,0.078,0.089,0,0.251,0.045,0.014,0.013,0.023,0,0.033,0,0,1.073,76.5,"West"
"05113","Essen",449896,350287,346554,170899,96878,0,35153,28324,5258,2009,876,1743,969,129,337,350,0,865,143,57,44,91,0,116,0,0,2313,49.314,27.955,0,10.144,8.173,1.517,0.58,0.253,0.503,0.28,0.037,0.097,0.101,0,0.25,0.041,0.016,0.013,0.026,0,0.033,0,0,0.667,77.9,"West"
"05114","Krefeld",167333,128679,127028,52673,44066,0,12240,13234,1621,326,443,552,231,36,92,110,0,326,59,16,6,36,0,32,0,0,929,41.466,34.69,0,9.636,10.418,1.276,0.257,0.349,0.435,0.182,0.028,0.072,0.087,0,0.257,0.046,0.013,0.005,0.028,0,0.025,0,0,0.731,76.9,"West"
"05116","Mönchengladbach",195672,145540,143906,54674,58708,0,11134,14263,1649,419,313,583,298,50,111,143,0,353,29,18,20,48,0,63,0,0,1030,37.993,40.796,0,7.737,9.911,1.146,0.291,0.218,0.405,0.207,0.035,0.077,0.099,0,0.245,0.02,0.013,0.014,0.033,0,0.044,0,0,0.716,74.4,"West"
"05117","Mülheim an der Ruhr",131446,107842,106822,54277,29673,0,9361,9903,1389,258,220,351,285,24,116,91,0,197,38,19,7,19,0,19,0,0,575,50.811,27.778,0,8.763,9.271,1.3,0.242,0.206,0.329,0.267,0.022,0.109,0.085,0,0.184,0.036,0.018,0.007,0.018,0,0.018,0,0,0.538,82,"West"
"05119","Oberhausen",162896,125812,124429,71204,29755,0,9436,8485,1900,473,300,524,547,55,71,124,0,259,32,11,13,36,0,40,0,0,1164,57.225,23.913,0,7.583,6.819,1.527,0.38,0.241,0.421,0.44,0.044,0.057,0.1,0,0.208,0.026,0.009,0.01,0.029,0,0.032,0,0,0.935,77.2,"West"
"05120","Remscheid",84345,65105,64388,27539,22100,0,4888,7194,875,300,183,299,178,26,99,46,0,160,11,9,1,12,0,15,0,0,450,42.77,34.323,0,7.591,11.173,1.359,0.466,0.284,0.464,0.276,0.04,0.154,0.071,0,0.248,0.017,0.014,0.002,0.019,0,0.023,0,0,0.699,77.2,"West"
"05122","Solingen",115071,90601,89679,36479,31029,0,7950,10357,1278,402,262,389,232,70,265,87,0,222,32,14,6,29,0,17,0,0,559,40.677,34.6,0,8.865,11.549,1.425,0.448,0.292,0.434,0.259,0.078,0.295,0.097,0,0.248,0.036,0.016,0.007,0.032,0,0.019,0,0,0.623,78.7,"West"
"05124","Wuppertal",258070,201138,198792,84420,60654,0,22426,21277,3907,1271,715,894,620,70,508,195,0,461,64,36,24,64,0,61,0,0,1125,42.466,30.511,0,11.281,10.703,1.965,0.639,0.36,0.45,0.312,0.035,0.256,0.098,0,0.232,0.032,0.018,0.012,0.032,0,0.031,0,0,0.566,77.9,"West"
"05154","Kleve",219163,175835,173973,64591,77039,0,10970,16502,1339,273,285,586,299,130,127,119,0,373,63,16,25,59,0,49,0,0,1128,37.127,44.282,0,6.306,9.485,0.77,0.157,0.164,0.337,0.172,0.075,0.073,0.068,0,0.214,0.036,0.009,0.014,0.034,0,0.028,0,0,0.648,80.2,"West"
"05158","Mettmann",375588,308603,306121,123292,112341,0,25468,34034,3485,997,842,1068,1142,108,503,289,0,643,122,58,36,81,0,103,0,0,1509,40.276,36.698,0,8.32,11.118,1.138,0.326,0.275,0.349,0.373,0.035,0.164,0.094,0,0.21,0.04,0.019,0.012,0.026,0,0.034,0,0,0.493,82.2,"West"
"05162","Rhein-Kreis Neuss",326640,267675,265838,96348,110651,0,19739,29916,2391,813,568,905,468,95,146,267,0,649,81,43,31,55,0,421,0,0,2251,36.243,41.623,0,7.425,11.253,0.899,0.306,0.214,0.34,0.176,0.036,0.055,0.1,0,0.244,0.03,0.016,0.012,0.021,0,0.158,0,0,0.847,81.9,"West"
"05166","Viersen",222874,179695,177862,66272,72409,0,13864,19617,1605,397,366,764,284,36,187,177,0,474,60,31,21,38,0,64,0,0,1196,37.26,40.711,0,7.795,11.029,0.902,0.223,0.206,0.43,0.16,0.02,0.105,0.1,0,0.266,0.034,0.017,0.012,0.021,0,0.036,0,0,0.672,80.6,"West"
"05170","Wesel",355154,289342,286392,142097,86268,0,22988,24798,2942,843,609,1034,629,83,178,292,0,706,89,32,21,65,0,77,0,0,2641,49.616,30.122,0,8.027,8.659,1.027,0.294,0.213,0.361,0.22,0.029,0.062,0.102,0,0.247,0.031,0.011,0.007,0.023,0,0.027,0,0,0.922,81.5,"West"
"05314","Bonn",212477,176518,174638,56971,63860,0,27278,20198,2773,305,458,634,259,100,272,161,0,257,54,40,22,47,0,53,0,0,896,32.622,36.567,0,15.62,11.566,1.588,0.175,0.262,0.363,0.148,0.057,0.156,0.092,0,0.147,0.031,0.023,0.013,0.027,0,0.03,0,0,0.513,83.1,"West"
