"KRS","KRS_Name","Wahlberechtigte","Wähler","Gültige","SPD","CDU","CSU","GRÜNE","FDP","PDS","REP","GRAUE","Tierschutz","NPD","ödp","PBC","FRAUEN","BP","FAMILIE","CM","BüSo","HP","Violetten","AUFBRUCH","ZENTRUM","KPD","PRG","Schill","SPD_rel","CDU_rel","CSU_rel","GRÜNE_rel","FDP_rel","PDS_rel","REP_rel","GRAUE_rel","Tierschutz_rel","NPD_rel","ödp_rel","PBC_rel","FRAUEN_rel","BP_rel","FAMILIE_rel","CM_rel","BüSo_rel","HP_rel","Violetten_rel","AUFBRUCH_rel","ZENTRUM_rel","KPD_rel","PRG_rel","Schill_rel","Wahlbeteiligung","ost_west"
"05315","Köln",670457,515531,514091,214189,149066,0,84702,45992,9785,1984,1704,1402,1119,199,395,374,0,572,142,70,90,108,0,95,0,0,2103,41.664,28.996,0,16.476,8.946,1.903,0.386,0.331,0.273,0.218,0.039,0.077,0.073,0,0.111,0.028,0.014,0.018,0.021,0,0.018,0,0,0.409,76.9,"West"
"05316","Leverkusen",117587,93667,92737,41445,30792,0,8238,9071,1025,311,356,308,280,31,83,67,0,213,30,30,17,18,0,17,0,0,405,44.691,33.204,0,8.883,9.781,1.105,0.335,0.384,0.332,0.302,0.033,0.09,0.072,0,0.23,0.032,0.032,0.018,0.019,0,0.018,0,0,0.437,79.7,"West"
"05334","Städteregion Aachen",390362,314211,310773,127782,107797,0,34326,29652,3764,1378,493,1033,821,96,143,247,0,587,116,28,41,63,0,72,0,0,2334,41.117,34.687,0,11.045,9.541,1.211,0.443,0.159,0.332,0.264,0.031,0.046,0.079,0,0.189,0.037,0.009,0.013,0.02,0,0.023,0,0,0.751,80.5,"West"
"05358","Düren",196789,158285,156445,64104,62303,0,10499,14095,1404,437,517,679,322,49,157,156,0,329,77,13,19,44,0,38,0,0,1203,40.975,39.824,0,6.711,9.01,0.897,0.279,0.33,0.434,0.206,0.031,0.1,0.1,0,0.21,0.049,0.008,0.012,0.028,0,0.024,0,0,0.769,80.4,"West"
"05362","Rhein-Erft-Kreis",332422,271272,267969,115759,92578,0,22788,28311,2574,810,778,1135,579,78,107,258,0,548,83,30,28,65,0,59,0,0,1401,43.199,34.548,0,8.504,10.565,0.961,0.302,0.29,0.424,0.216,0.029,0.04,0.096,0,0.205,0.031,0.011,0.01,0.024,0,0.022,0,0,0.523,81.6,"West"
"05366","Euskirchen",144090,114767,113224,38321,50493,0,8106,12797,1025,394,200,452,215,42,104,119,0,307,63,29,15,40,0,40,0,0,462,33.845,44.596,0,7.159,11.302,0.905,0.348,0.177,0.399,0.19,0.037,0.092,0.105,0,0.271,0.056,0.026,0.013,0.035,0,0.035,0,0,0.408,79.6,"West"
"05370","Heinsberg",181929,145496,143389,51527,65188,0,8195,13656,1274,581,273,598,343,37,126,165,0,435,59,23,14,41,0,35,0,0,819,35.935,45.462,0,5.715,9.524,0.888,0.405,0.19,0.417,0.239,0.026,0.088,0.115,0,0.303,0.041,0.016,0.01,0.029,0,0.024,0,0,0.571,80,"West"
"05374","Oberbergischer Kreis",210055,170173,168358,64657,70286,0,11951,15696,1644,452,285,671,448,144,519,158,0,369,128,15,18,48,0,56,0,0,813,38.404,41.748,0,7.099,9.323,0.976,0.268,0.169,0.399,0.266,0.086,0.308,0.094,0,0.219,0.076,0.009,0.011,0.029,0,0.033,0,0,0.483,81,"West"
"05378","Rheinisch-Bergischer Kreis",210429,177441,175935,63857,66824,0,18709,20866,1895,440,331,636,326,137,354,155,0,333,69,73,12,37,0,30,0,0,851,36.296,37.982,0,10.634,11.86,1.077,0.25,0.188,0.361,0.185,0.078,0.201,0.088,0,0.189,0.039,0.041,0.007,0.021,0,0.017,0,0,0.484,84.3,"West"
"05382","Rhein-Sieg-Kreis",424822,352032,349110,122198,141975,0,33587,40917,3251,622,727,1287,1215,139,534,251,0,652,105,50,43,75,0,105,0,0,1377,35.003,40.668,0,9.621,11.72,0.931,0.178,0.208,0.369,0.348,0.04,0.153,0.072,0,0.187,0.03,0.014,0.012,0.021,0,0.03,0,0,0.394,82.9,"West"
"05512","Bottrop",91610,73558,72753,40444,19709,0,4520,4781,879,492,101,243,171,255,39,55,0,136,12,16,5,15,0,18,0,0,862,55.591,27.09,0,6.213,6.572,1.208,0.676,0.139,0.334,0.235,0.351,0.054,0.076,0,0.187,0.016,0.022,0.007,0.021,0,0.025,0,0,1.185,80.3,"West"
"05513","Gelsenkirchen",198882,149110,147152,83125,35256,0,10423,10148,2094,1807,346,760,392,35,142,173,0,380,64,20,15,33,0,44,0,0,1895,56.489,23.959,0,7.083,6.896,1.423,1.228,0.235,0.516,0.266,0.024,0.096,0.118,0,0.258,0.043,0.014,0.01,0.022,0,0.03,0,0,1.288,75,"West"
"05515","Münster",200908,169832,168562,61055,57750,0,26228,19002,2359,197,275,356,231,204,65,115,0,201,36,14,21,42,0,53,0,0,358,36.221,34.26,0,15.56,11.273,1.399,0.117,0.163,0.211,0.137,0.121,0.039,0.068,0,0.119,0.021,0.008,0.012,0.025,0,0.031,0,0,0.212,84.5,"West"
"05554","Borken",261126,214878,213121,72289,102029,0,12967,21039,1386,364,268,542,329,84,102,168,0,520,105,14,21,37,0,83,0,0,774,33.919,47.874,0,6.084,9.872,0.65,0.171,0.126,0.254,0.154,0.039,0.048,0.079,0,0.244,0.049,0.007,0.01,0.017,0,0.039,0,0,0.363,82.3,"West"
"05558","Coesfeld",162009,136839,135764,46448,60735,0,10645,14644,1001,278,172,373,223,121,40,117,0,285,48,14,8,32,0,53,0,0,527,34.212,44.736,0,7.841,10.786,0.737,0.205,0.127,0.275,0.164,0.089,0.029,0.086,0,0.21,0.035,0.01,0.006,0.024,0,0.039,0,0,0.388,84.5,"West"
"05562","Recklinghausen",491698,392777,388638,204511,111433,0,27465,29460,4477,1636,786,1484,1105,130,301,360,0,887,162,66,22,61,0,105,0,0,4187,52.622,28.673,0,7.067,7.58,1.152,0.421,0.202,0.382,0.284,0.033,0.077,0.093,0,0.228,0.042,0.017,0.006,0.016,0,0.027,0,0,1.077,79.9,"West"
"05566","Steinfurt",323380,268149,265476,110556,102717,0,19418,26661,2081,508,277,689,540,76,206,223,0,589,60,17,7,34,0,114,0,0,703,41.644,38.692,0,7.314,10.043,0.784,0.191,0.104,0.26,0.203,0.029,0.078,0.084,0,0.222,0.023,0.006,0.003,0.013,0,0.043,0,0,0.265,82.9,"West"
"05570","Warendorf",206718,172866,171023,65889,71269,0,11197,18098,1423,480,230,422,296,52,94,127,0,419,74,6,9,27,0,45,0,0,866,38.526,41.672,0,6.547,10.582,0.832,0.281,0.134,0.247,0.173,0.03,0.055,0.074,0,0.245,0.043,0.004,0.005,0.016,0,0.026,0,0,0.506,83.6,"West"
"05711","Bielefeld",235551,192682,190210,79127,60700,0,26691,14981,3471,536,345,708,504,67,617,155,0,374,119,22,13,40,0,35,0,0,1705,41.6,31.912,0,14.032,7.876,1.825,0.282,0.181,0.372,0.265,0.035,0.324,0.081,0,0.197,0.063,0.012,0.007,0.021,0,0.018,0,0,0.896,81.8,"West"
"05754","Gütersloh",252941,207209,205031,76366,85267,0,16893,19756,1790,521,252,560,504,289,390,167,0,462,96,41,15,26,0,40,0,0,1596,37.246,41.587,0,8.239,9.636,0.873,0.254,0.123,0.273,0.246,0.141,0.19,0.081,0,0.225,0.047,0.02,0.007,0.013,0,0.02,0,0,0.778,81.9,"West"
"05758","Herford",194733,158530,156414,70997,55071,0,11324,13342,1550,527,241,503,335,40,391,128,0,299,78,52,17,18,0,16,0,0,1485,45.39,35.208,0,7.24,8.53,0.991,0.337,0.154,0.322,0.214,0.026,0.25,0.082,0,0.191,0.05,0.033,0.011,0.012,0,0.01,0,0,0.949,81.4,"West"
"05762","Höxter",117460,97584,96456,30456,49990,0,4926,8147,640,311,109,225,213,151,131,53,0,413,48,3,3,6,0,20,0,0,611,31.575,51.827,0,5.107,8.446,0.664,0.322,0.113,0.233,0.221,0.157,0.136,0.055,0,0.428,0.05,0.003,0.003,0.006,0,0.021,0,0,0.633,83.1,"West"
"05766","Lippe",276121,228492,225552,101304,77034,0,17547,20206,2189,1238,286,775,450,110,1912,153,0,516,104,37,15,36,0,44,0,0,1596,44.914,34.154,0,7.78,8.958,0.971,0.549,0.127,0.344,0.2,0.049,0.848,0.068,0,0.229,0.046,0.016,0.007,0.016,0,0.02,0,0,0.708,82.8,"West"
"05770","Minden-Lübbecke",246772,198954,196212,87637,68854,0,13890,18076,1847,866,238,562,392,88,986,167,0,489,63,26,14,44,0,29,0,0,1944,44.664,35.092,0,7.079,9.212,0.941,0.441,0.121,0.286,0.2,0.045,0.503,0.085,0,0.249,0.032,0.013,0.007,0.022,0,0.015,0,0,0.991,80.6,"West"
"05774","Paderborn",213014,172727,170670,49709,89150,0,11227,14529,1404,452,172,418,203,81,196,150,0,622,101,6,11,31,0,48,0,0,2160,29.126,52.235,0,6.578,8.513,0.823,0.265,0.101,0.245,0.119,0.047,0.115,0.088,0,0.364,0.059,0.004,0.006,0.018,0,0.028,0,0,1.266,81.1,"West"
"05911","Bochum",289275,233251,230644,123158,57090,0,23827,16139,4086,909,600,1260,725,99,240,214,0,516,86,47,32,87,0,71,0,0,1458,53.397,24.752,0,10.331,6.997,1.772,0.394,0.26,0.546,0.314,0.043,0.104,0.093,0,0.224,0.037,0.02,0.014,0.038,0,0.031,0,0,0.632,80.6,"West"
"05913","Dortmund",427443,336666,335774,178300,83933,0,34696,24763,5806,1452,771,1081,1002,104,208,291,0,466,82,47,42,125,0,74,0,0,2531,53.101,24.997,0,10.333,7.375,1.729,0.432,0.23,0.322,0.298,0.031,0.062,0.087,0,0.139,0.024,0.014,0.013,0.037,0,0.022,0,0,0.754,78.8,"West"
"05914","Hagen",146415,111832,110595,54802,34291,0,7870,9057,1353,754,283,444,302,28,135,116,0,204,40,11,9,26,0,24,0,0,846,49.552,31.006,0,7.116,8.189,1.223,0.682,0.256,0.401,0.273,0.025,0.122,0.105,0,0.184,0.036,0.01,0.008,0.024,0,0.022,0,0,0.765,76.4,"West"
"05915","Hamm",129828,101330,100081,49863,32734,0,5997,8466,945,447,121,313,229,18,75,96,0,225,35,14,10,8,0,24,0,0,461,49.823,32.708,0,5.992,8.459,0.944,0.447,0.121,0.313,0.229,0.018,0.075,0.096,0,0.225,0.035,0.014,0.01,0.008,0,0.024,0,0,0.461,78,"West"
"05916","Herne",123025,94869,93682,54188,22171,0,6245,5769,1519,1120,210,442,299,16,210,108,0,218,27,15,6,26,0,14,0,0,1079,57.842,23.666,0,6.666,6.158,1.621,1.196,0.224,0.472,0.319,0.017,0.224,0.115,0,0.233,0.029,0.016,0.006,0.028,0,0.015,0,0,1.152,77.1,"West"
"05954","Ennepe-Ruhr-Kreis",266508,215167,210533,106283,59004,0,19089,18714,2521,613,439,1136,606,64,399,187,0,437,45,19,23,48,0,26,0,0,880,50.483,28.026,0,9.067,8.889,1.197,0.291,0.209,0.54,0.288,0.03,0.19,0.089,0,0.208,0.021,0.009,0.011,0.023,0,0.012,0,0,0.418,80.7,"West"
"05958","Hochsauerlandkreis",211185,173157,171780,59120,83372,0,8992,15511,1246,612,251,563,309,62,123,112,0,579,117,23,16,43,0,50,0,0,679,34.416,48.534,0,5.235,9.03,0.725,0.356,0.146,0.328,0.18,0.036,0.072,0.065,0,0.337,0.068,0.013,0.009,0.025,0,0.029,0,0,0.395,82,"West"
"05962","Märkischer Kreis",325182,255049,251991,108189,91966,0,15894,24537,2457,1374,446,904,1146,93,697,241,0,566,130,31,29,69,0,64,0,0,3158,42.934,36.496,0,6.307,9.737,0.975,0.545,0.177,0.359,0.455,0.037,0.277,0.096,0,0.225,0.052,0.012,0.012,0.027,0,0.025,0,0,1.253,78.4,"West"
"05966","Olpe",102888,84224,83381,26184,44194,0,4318,6699,506,281,87,218,146,32,56,63,0,184,41,6,7,11,0,31,0,0,317,31.403,53.002,0,5.179,8.034,0.607,0.337,0.104,0.261,0.175,0.038,0.067,0.076,0,0.221,0.049,0.007,0.008,0.013,0,0.037,0,0,0.38,81.9,"West"
"05970","Siegen-Wittgenstein",218988,177268,175405,73305,66870,0,12274,15569,1775,916,248,635,390,287,1214,107,0,320,112,15,24,26,0,25,0,0,1293,41.792,38.123,0,6.998,8.876,1.012,0.522,0.141,0.362,0.222,0.164,0.692,0.061,0,0.182,0.064,0.009,0.014,0.015,0,0.014,0,0,0.737,80.9,"West"
"05974","Soest",228436,184172,182059,70312,73152,0,13136,18903,1824,1581,340,595,301,63,140,182,0,468,180,22,15,37,0,63,0,0,745,38.62,40.18,0,7.215,10.383,1.002,0.868,0.187,0.327,0.165,0.035,0.077,0.1,0,0.257,0.099,0.012,0.008,0.02,0,0.035,0,0,0.409,80.6,"West"
"05978","Unna",315197,256054,253437,133332,72930,0,18448,19698,2714,1041,429,997,807,55,218,267,0,524,120,24,25,44,0,45,0,0,1719,52.61,28.776,0,7.279,7.772,1.071,0.411,0.169,0.393,0.318,0.022,0.086,0.105,0,0.207,0.047,0.009,0.01,0.017,0,0.018,0,0,0.678,81.2,"West"
"06411","Darmstadt",97323,77484,76097,28911,22748,0,15443,5800,1557,267,171,386,183,47,122,0,0,0,35,49,0,0,0,0,0,0,378,37.992,29.893,0,20.294,7.622,2.046,0.351,0.225,0.507,0.24,0.062,0.16,0,0,0,0.046,0.064,0,0,0,0,0,0,0.497,79.6,"West"
"06412","Frankfurt am Main",383726,295529,290574,99816,96219,0,53778,24463,7190,1817,675,2055,999,216,354,0,0,0,119,166,0,0,0,0,0,0,2707,34.351,33.113,0,18.508,8.419,2.474,0.625,0.232,0.707,0.344,0.074,0.122,0,0,0,0.041,0.057,0,0,0,0,0,0,0.932,77,"West"
"06413","Offenbach am Main",68061,50467,49447,18659,17962,0,6114,3708,1008,564,120,339,230,30,72,0,0,0,37,18,0,0,0,0,0,0,586,37.735,36.326,0,12.365,7.499,2.039,1.141,0.243,0.686,0.465,0.061,0.146,0,0,0,0.075,0.036,0,0,0,0,0,0,1.185,74.1,"West"
"06414","Wiesbaden",186838,143782,141365,52034,51054,0,19605,12233,2047,1375,266,653,256,102,248,0,0,0,85,171,0,0,0,0,0,0,1236,36.808,36.115,0,13.868,8.653,1.448,0.973,0.188,0.462,0.181,0.072,0.175,0,0,0,0.06,0.121,0,0,0,0,0,0,0.874,77,"West"
"06431","Bergstraße",196599,158915,155794,61830,61007,0,14374,12345,1434,1534,393,1172,368,96,371,0,0,0,119,58,0,0,0,0,0,0,693,39.687,39.159,0,9.226,7.924,0.92,0.985,0.252,0.752,0.236,0.062,0.238,0,0,0,0.076,0.037,0,0,0,0,0,0,0.445,80.8,"West"
"06432","Darmstadt-Dieburg",208098,171041,167715,69120,57859,0,20178,13800,2096,929,398,1163,626,117,443,0,0,0,159,49,0,0,0,0,0,0,778,41.213,34.498,0,12.031,8.228,1.25,0.554,0.237,0.693,0.373,0.07,0.264,0,0,0,0.095,0.029,0,0,0,0,0,0,0.464,82.2,"West"
"06433","Groß-Gerau",169053,136988,134082,58534,43275,0,15307,10446,1863,1846,307,843,394,106,235,0,0,0,86,71,0,0,0,0,0,0,769,43.655,32.275,0,11.416,7.791,1.389,1.377,0.229,0.629,0.294,0.079,0.175,0,0,0,0.064,0.053,0,0,0,0,0,0,0.574,81,"West"
"06434","Hochtaunuskreis",164196,137015,135302,41178,58107,0,16150,15143,1561,967,196,677,203,121,160,0,0,0,93,62,0,0,0,0,0,0,684,30.434,42.946,0,11.936,11.192,1.154,0.715,0.145,0.5,0.15,0.089,0.118,0,0,0,0.069,0.046,0,0,0,0,0,0,0.506,83.4,"West"
"06435","Main-Kinzig-Kreis",294876,236484,231483,91665,89246,0,20720,18850,2844,3055,428,1554,691,159,341,0,0,0,188,84,0,0,0,0,0,0,1658,39.599,38.554,0,8.951,8.143,1.229,1.32,0.185,0.671,0.299,0.069,0.147,0,0,0,0.081,0.036,0,0,0,0,0,0,0.716,80.2,"West"
"06436","Main-Taunus-Kreis",162039,136572,134547,43003,57291,0,15582,14007,1401,880,252,672,338,126,140,0,0,0,74,41,0,0,0,0,0,0,740,31.961,42.581,0,11.581,10.41,1.041,0.654,0.187,0.499,0.251,0.094,0.104,0,0,0,0.055,0.03,0,0,0,0,0,0,0.55,84.3,"West"
"06437","Odenwaldkreis",72928,58474,57091,25371,20423,0,4799,4100,710,678,85,326,148,36,92,0,0,0,60,21,0,0,0,0,0,0,242,44.44,35.773,0,8.406,7.182,1.244,1.188,0.149,0.571,0.259,0.063,0.161,0,0,0,0.105,0.037,0,0,0,0,0,0,0.424,80.2,"West"
"06438","Offenbach",235926,194171,190772,66070,79077,0,20948,17326,2200,1187,381,1005,520,173,176,0,0,0,199,80,0,0,0,0,0,0,1430,34.633,41.451,0,10.981,9.082,1.153,0.622,0.2,0.527,0.273,0.091,0.092,0,0,0,0.104,0.042,0,0,0,0,0,0,0.75,82.3,"West"
"06439","Rheingau-Taunus-Kreis",136273,112278,110531,40503,43510,0,12140,10362,1122,791,179,576,260,97,159,0,0,0,39,55,0,0,0,0,0,0,738,36.644,39.365,0,10.983,9.375,1.015,0.716,0.162,0.521,0.235,0.088,0.144,0,0,0,0.035,0.05,0,0,0,0,0,0,0.668,82.4,"West"
"06440","Wetteraukreis",217333,174377,170409,66357,64350,0,17309,15243,1788,774,311,911,1705,104,376,0,0,0,95,53,0,0,0,0,0,0,1033,38.94,37.762,0,10.157,8.945,1.049,0.454,0.183,0.535,1.001,0.061,0.221,0,0,0,0.056,0.031,0,0,0,0,0,0,0.606,80.2,"West"
"06531","Gießen",187203,149769,146743,59618,52251,0,15284,13327,2275,1006,222,686,621,106,468,0,0,0,102,58,0,0,0,0,0,0,719,40.627,35.607,0,10.415,9.082,1.55,0.686,0.151,0.467,0.423,0.072,0.319,0,0,0,0.07,0.04,0,0,0,0,0,0,0.49,80,"West"
"06532","Lahn-Dill-Kreis",193937,148829,145890,60567,57073,0,10346,10950,1437,1182,165,675,1189,110,1136,0,0,0,168,20,0,0,0,0,0,0,872,41.516,39.121,0,7.092,7.506,0.985,0.81,0.113,0.463,0.815,0.075,0.779,0,0,0,0.115,0.014,0,0,0,0,0,0,0.598,76.7,"West"
"06533","Limburg-Weilburg",130838,103565,101493,37468,46491,0,6914,7232,849,695,172,519,332,49,121,0,0,0,59,36,0,0,0,0,0,0,556,36.917,45.807,0,6.812,7.126,0.837,0.685,0.169,0.511,0.327,0.048,0.119,0,0,0,0.058,0.035,0,0,0,0,0,0,0.548,79.2,"West"
"06534","Marburg-Biedenkopf",181936,144891,142700,60301,50292,0,14955,10068,2660,1669,160,685,308,113,587,0,0,0,162,120,0,0,0,0,0,0,620,42.257,35.243,0,10.48,7.055,1.864,1.17,0.112,0.48,0.216,0.079,0.411,0,0,0,0.114,0.084,0,0,0,0,0,0,0.434,79.6,"West"
"06535","Vogelsbergkreis",91849,72839,71173,29895,26888,0,4810,6693,760,774,87,333,298,48,139,0,0,0,54,23,0,0,0,0,0,0,371,42.003,37.778,0,6.758,9.404,1.068,1.087,0.122,0.468,0.419,0.067,0.195,0,0,0,0.076,0.032,0,0,0,0,0,0,0.521,79.3,"West"
"06611","Kassel",138007,105527,103889,46143,30875,0,14987,6782,2324,312,354,500,371,72,156,0,0,0,71,37,0,0,0,0,0,0,905,44.416,29.719,0,14.426,6.528,2.237,0.3,0.341,0.481,0.357,0.069,0.15,0,0,0,0.068,0.036,0,0,0,0,0,0,0.871,76.5,"West"
"06631","Fulda",163908,134188,131216,37358,70377,0,8630,9492,1127,988,204,577,832,138,211,0,0,0,166,49,0,0,0,0,0,0,1067,28.471,53.634,0,6.577,7.234,0.859,0.753,0.155,0.44,0.634,0.105,0.161,0,0,0,0.127,0.037,0,0,0,0,0,0,0.813,81.9,"West"
"06632","Hersfeld-Rotenburg",101578,81912,80277,39582,27353,0,4812,5334,883,484,136,435,397,24,164,0,0,0,56,24,0,0,0,0,0,0,593,49.307,34.073,0,5.994,6.644,1.1,0.603,0.169,0.542,0.495,0.03,0.204,0,0,0,0.07,0.03,0,0,0,0,0,0,0.739,80.6,"West"
"06633","Kassel",192323,159756,156646,82986,45465,0,12384,10560,1600,616,322,682,417,65,193,0,0,0,80,49,0,0,0,0,0,0,1227,52.977,29.024,0,7.906,6.741,1.021,0.393,0.206,0.435,0.266,0.041,0.123,0,0,0,0.051,0.031,0,0,0,0,0,0,0.783,83.1,"West"
"06634","Schwalm-Eder-Kreis",150496,122154,119585,60991,37306,0,8423,8652,1272,774,163,514,479,66,182,0,0,0,76,29,0,0,0,0,0,0,658,51.002,31.196,0,7.044,7.235,1.064,0.647,0.136,0.43,0.401,0.055,0.152,0,0,0,0.064,0.024,0,0,0,0,0,0,0.55,81.2,"West"
"06635","Waldeck-Frankenberg",129871,101354,99339,42362,37601,0,6903,8795,1033,806,157,431,305,75,273,0,0,0,68,17,0,0,0,0,0,0,513,42.644,37.851,0,6.949,8.854,1.04,0.811,0.158,0.434,0.307,0.075,0.275,0,0,0,0.068,0.017,0,0,0,0,0,0,0.516,78,"West"
"06636","Werra-Meißner-Kreis",89639,71966,70163,35174,21954,0,5137,5216,850,463,127,351,143,28,64,0,0,0,34,14,0,0,0,0,0,0,608,50.132,31.29,0,7.322,7.434,1.211,0.66,0.181,0.5,0.204,0.04,0.091,0,0,0,0.048,0.02,0,0,0,0,0,0,0.867,80.3,"West"
"07111","Koblenz",82159,63643,62836,24070,25404,0,5823,5508,737,205,0,365,172,132,105,0,0,0,0,0,0,0,0,0,0,0,315,38.306,40.429,0,9.267,8.766,1.173,0.326,0,0.581,0.274,0.21,0.167,0,0,0,0,0,0,0,0,0,0,0,0.501,77.5,"West"
"07131","Ahrweiler",98391,80093,78975,23294,38374,0,6246,8674,662,332,0,512,206,187,104,0,0,0,0,0,0,0,0,0,0,0,384,29.495,48.59,0,7.909,10.983,0.838,0.42,0,0.648,0.261,0.237,0.132,0,0,0,0,0,0,0,0,0,0,0,0.486,81.4,"West"
"07132","Altenkirchen",103109,82348,81194,31195,34510,0,5315,7276,687,404,0,524,198,69,613,0,0,0,0,0,0,0,0,0,0,0,403,38.42,42.503,0,6.546,8.961,0.846,0.498,0,0.645,0.244,0.085,0.755,0,0,0,0,0,0,0,0,0,0,0,0.496,79.9,"West"
"07133","Bad Kreuznach",120556,95843,94245,39503,34513,0,7413,9312,942,622,0,736,401,136,224,0,0,0,0,0,0,0,0,0,0,0,443,41.915,36.621,0,7.866,9.881,1,0.66,0,0.781,0.425,0.144,0.238,0,0,0,0,0,0,0,0,0,0,0,0.47,79.5,"West"
"07134","Birkenfeld",70841,53165,51517,22170,18585,0,3015,5488,577,703,0,403,205,52,82,0,0,0,0,0,0,0,0,0,0,0,237,43.034,36.075,0,5.852,10.653,1.12,1.365,0,0.782,0.398,0.101,0.159,0,0,0,0,0,0,0,0,0,0,0,0.46,75,"West"
"07135","Cochem-Zell",51168,42007,41297,11806,22345,0,1904,4112,250,165,0,281,137,26,109,0,0,0,0,0,0,0,0,0,0,0,162,28.588,54.108,0,4.611,9.957,0.605,0.4,0,0.68,0.332,0.063,0.264,0,0,0,0,0,0,0,0,0,0,0,0.392,82.1,"West"
"07137","Mayen-Koblenz",163513,129492,127594,48192,55564,0,8804,11412,934,511,0,796,317,157,312,0,0,0,0,0,0,0,0,0,0,0,595,37.77,43.548,0,6.9,8.944,0.732,0.4,0,0.624,0.248,0.123,0.245,0,0,0,0,0,0,0,0,0,0,0,0.466,79.2,"West"
"07138","Neuwied",137907,110324,108834,42040,44855,0,8003,9946,1120,466,0,811,294,117,622,0,0,0,0,0,0,0,0,0,0,0,560,38.628,41.214,0,7.353,9.139,1.029,0.428,0,0.745,0.27,0.108,0.572,0,0,0,0,0,0,0,0,0,0,0,0.515,80,"West"
"07140","Rhein-Hunsrück-Kreis",82260,66637,65642,23510,28517,0,4425,6960,614,322,0,478,185,104,220,0,0,0,0,0,0,0,0,0,0,0,307,35.815,43.443,0,6.741,10.603,0.935,0.491,0,0.728,0.282,0.158,0.335,0,0,0,0,0,0,0,0,0,0,0,0.468,81,"West"
"07141","Rhein-Lahn-Kreis",99720,80141,79038,34268,28633,0,5938,7256,798,549,0,522,264,83,260,0,0,0,0,0,0,0,0,0,0,0,467,43.356,36.227,0,7.513,9.18,1.01,0.695,0,0.66,0.334,0.105,0.329,0,0,0,0,0,0,0,0,0,0,0,0.591,80.4,"West"
"07143","Westerwaldkreis",152235,122815,121069,43986,54086,0,7540,11015,1078,676,0,862,452,106,634,0,0,0,0,0,0,0,0,0,0,0,634,36.331,44.674,0,6.228,9.098,0.89,0.558,0,0.712,0.373,0.088,0.524,0,0,0,0,0,0,0,0,0,0,0,0.524,80.7,"West"
"07211","Trier",75732,56626,56033,22338,20008,0,7294,4456,731,192,0,359,308,73,128,0,0,0,0,0,0,0,0,0,0,0,146,39.866,35.708,0,13.017,7.952,1.305,0.343,0,0.641,0.55,0.13,0.228,0,0,0,0,0,0,0,0,0,0,0,0.261,74.8,"West"
"07231","Bernkastel-Wittlich",88997,70522,69396,23164,31255,0,4909,7723,579,388,0,574,278,75,122,0,0,0,0,0,0,0,0,0,0,0,329,33.379,45.039,0,7.074,11.129,0.834,0.559,0,0.827,0.401,0.108,0.176,0,0,0,0,0,0,0,0,0,0,0,0.474,79.2,"West"
