"KRS","KRS_Name","Wahlberechtigte","Wähler","Gültige","SPD","CDU","CSU","GRÜNE","FDP","PDS","REP","GRAUE","Tierschutz","NPD","ödp","PBC","FRAUEN","BP","FAMILIE","CM","BüSo","HP","Violetten","AUFBRUCH","ZENTRUM","KPD","PRG","Schill","SPD_rel","CDU_rel","CSU_rel","GRÜNE_rel","FDP_rel","PDS_rel","REP_rel","GRAUE_rel","Tierschutz_rel","NPD_rel","ödp_rel","PBC_rel","FRAUEN_rel","BP_rel","FAMILIE_rel","CM_rel","BüSo_rel","HP_rel","Violetten_rel","AUFBRUCH_rel","ZENTRUM_rel","KPD_rel","PRG_rel","Schill_rel","Wahlbeteiligung","ost_west"
"07232","Eifelkreis Bitburg-Prüm",74453,58996,58021,19689,27062,0,3762,5855,348,243,0,424,216,92,116,0,0,0,0,0,0,0,0,0,0,0,214,33.934,46.642,0,6.484,10.091,0.6,0.419,0,0.731,0.372,0.159,0.2,0,0,0,0,0,0,0,0,0,0,0,0.369,79.2,"West"
"07233","Vulkaneifel",49992,40363,39787,12013,20737,0,2369,3482,301,190,0,277,95,43,103,0,0,0,0,0,0,0,0,0,0,0,177,30.193,52.12,0,5.954,8.752,0.757,0.478,0,0.696,0.239,0.108,0.259,0,0,0,0,0,0,0,0,0,0,0,0.445,80.7,"West"
"07235","Trier-Saarburg",108700,89286,87744,35065,35524,0,6769,7618,720,362,0,663,443,105,156,0,0,0,0,0,0,0,0,0,0,0,319,39.963,40.486,0,7.714,8.682,0.821,0.413,0,0.756,0.505,0.12,0.178,0,0,0,0,0,0,0,0,0,0,0,0.364,82.1,"West"
"07311","Frankenthal",34366,27133,26672,10161,11253,0,1964,2002,263,421,0,177,167,18,81,0,0,0,0,0,0,0,0,0,0,0,165,38.096,42.19,0,7.364,7.506,0.986,1.578,0,0.664,0.626,0.067,0.304,0,0,0,0,0,0,0,0,0,0,0,0.619,79,"West"
"07312","Kaiserslautern",72941,53308,52350,21161,18622,0,5123,4599,663,567,0,579,356,72,163,0,0,0,0,0,0,0,0,0,0,0,445,40.422,35.572,0,9.786,8.785,1.266,1.083,0,1.106,0.68,0.138,0.311,0,0,0,0,0,0,0,0,0,0,0,0.85,73.1,"West"
"07313","Landau in der Pfalz",31234,24544,24207,8982,8899,0,2882,2281,320,163,0,228,135,59,140,0,0,0,0,0,0,0,0,0,0,0,118,37.105,36.762,0,11.906,9.423,1.322,0.673,0,0.942,0.558,0.244,0.578,0,0,0,0,0,0,0,0,0,0,0,0.487,78.6,"West"
"07314","Ludwigshafen am Rhein",103608,79244,78007,33802,27721,0,5974,5626,1091,1593,0,734,513,91,162,0,0,0,0,0,0,0,0,0,0,0,700,43.332,35.537,0,7.658,7.212,1.399,2.042,0,0.941,0.658,0.117,0.208,0,0,0,0,0,0,0,0,0,0,0,0.897,76.5,"West"
"07315","Mainz",128322,104185,103132,37514,35986,0,14995,9837,1629,1357,0,556,151,497,126,0,0,0,0,0,0,0,0,0,0,0,484,36.375,34.893,0,14.54,9.538,1.58,1.316,0,0.539,0.146,0.482,0.122,0,0,0,0,0,0,0,0,0,0,0,0.469,81.2,"West"
"07316","Neustadt an der Weinstraße",41380,33661,33157,11007,14325,0,3452,2919,357,372,0,257,103,63,140,0,0,0,0,0,0,0,0,0,0,0,162,33.197,43.204,0,10.411,8.804,1.077,1.122,0,0.775,0.311,0.19,0.422,0,0,0,0,0,0,0,0,0,0,0,0.489,81.3,"West"
"07317","Pirmasens",35363,25697,24827,9669,10061,0,1283,1926,300,995,0,233,88,49,85,0,0,0,0,0,0,0,0,0,0,0,138,38.946,40.524,0,5.168,7.758,1.208,4.008,0,0.938,0.354,0.197,0.342,0,0,0,0,0,0,0,0,0,0,0,0.556,72.7,"West"
"07318","Speyer",36046,28375,27961,10347,10745,0,2993,2228,401,614,0,235,69,97,66,0,0,0,0,0,0,0,0,0,0,0,166,37.005,38.429,0,10.704,7.968,1.434,2.196,0,0.84,0.247,0.347,0.236,0,0,0,0,0,0,0,0,0,0,0,0.594,78.7,"West"
"07319","Worms",58584,44010,43185,17817,15988,0,3340,3737,557,612,0,423,205,44,139,0,0,0,0,0,0,0,0,0,0,0,323,41.257,37.022,0,7.734,8.653,1.29,1.417,0,0.98,0.475,0.102,0.322,0,0,0,0,0,0,0,0,0,0,0,0.748,75.1,"West"
"07320","Zweibrücken",28137,21225,20814,8904,7150,0,1448,1930,303,273,0,236,167,109,113,0,0,0,0,0,0,0,0,0,0,0,181,42.779,34.352,0,6.957,9.273,1.456,1.312,0,1.134,0.802,0.524,0.543,0,0,0,0,0,0,0,0,0,0,0,0.87,75.4,"West"
"07331","Alzey-Worms",94058,77188,75955,31993,26976,0,5786,7673,717,783,0,698,457,81,256,0,0,0,0,0,0,0,0,0,0,0,535,42.121,35.516,0,7.618,10.102,0.944,1.031,0,0.919,0.602,0.107,0.337,0,0,0,0,0,0,0,0,0,0,0,0.704,82.1,"West"
"07332","Bad Dürkheim",104090,85821,84494,32289,32083,0,7299,8644,820,1103,0,817,433,113,311,0,0,0,0,0,0,0,0,0,0,0,582,38.215,37.971,0,8.638,10.23,0.97,1.305,0,0.967,0.512,0.134,0.368,0,0,0,0,0,0,0,0,0,0,0,0.689,82.4,"West"
"07333","Donnersbergkreis",59435,46702,45853,20232,15479,0,3253,4269,519,645,0,499,448,52,138,0,0,0,0,0,0,0,0,0,0,0,319,44.124,33.758,0,7.094,9.31,1.132,1.407,0,1.088,0.977,0.113,0.301,0,0,0,0,0,0,0,0,0,0,0,0.696,78.6,"West"
"07334","Germersheim",89717,73135,71995,26320,30144,0,4948,6445,561,1373,0,616,483,248,288,0,0,0,0,0,0,0,0,0,0,0,569,36.558,41.87,0,6.873,8.952,0.779,1.907,0,0.856,0.671,0.344,0.4,0,0,0,0,0,0,0,0,0,0,0,0.79,81.5,"West"
"07335","Kaiserslautern",83229,67155,65856,26533,25995,0,4295,5438,597,849,0,652,491,104,361,0,0,0,0,0,0,0,0,0,0,0,541,40.289,39.472,0,6.522,8.257,0.907,1.289,0,0.99,0.746,0.158,0.548,0,0,0,0,0,0,0,0,0,0,0,0.821,80.7,"West"
"07336","Kusel",61943,48586,47462,24107,13925,0,2883,3582,560,984,0,503,337,55,160,0,0,0,0,0,0,0,0,0,0,0,366,50.792,29.339,0,6.074,7.547,1.18,2.073,0,1.06,0.71,0.116,0.337,0,0,0,0,0,0,0,0,0,0,0,0.771,78.4,"West"
"07337","Südliche Weinstraße",84752,70624,69278,24661,28651,0,5704,6773,680,601,0,759,518,120,361,0,0,0,0,0,0,0,0,0,0,0,450,35.597,41.357,0,8.233,9.777,0.982,0.868,0,1.096,0.748,0.173,0.521,0,0,0,0,0,0,0,0,0,0,0,0.65,83.3,"West"
"07338","Rhein-Pfalz-Kreis",112884,95757,94490,35684,38017,0,7563,8742,775,1439,0,885,331,122,237,0,0,0,0,0,0,0,0,0,0,0,695,37.765,40.234,0,8.004,9.252,0.82,1.523,0,0.937,0.35,0.129,0.251,0,0,0,0,0,0,0,0,0,0,0,0.736,84.8,"West"
"07339","Mainz-Bingen",148612,124633,123220,47885,45487,0,12196,12933,1300,1050,0,927,322,287,216,0,0,0,0,0,0,0,0,0,0,0,617,38.861,36.915,0,9.898,10.496,1.055,0.852,0,0.752,0.261,0.233,0.175,0,0,0,0,0,0,0,0,0,0,0,0.501,83.9,"West"
"07340","Südwestpfalz",82642,68176,66649,23365,29532,0,3735,6084,608,1326,0,723,376,125,268,0,0,0,0,0,0,0,0,0,0,0,507,35.057,44.31,0,5.604,9.128,0.912,1.99,0,1.085,0.564,0.188,0.402,0,0,0,0,0,0,0,0,0,0,0,0.761,82.5,"West"
"08111","Stuttgart",357253,289509,286544,102231,100542,0,46344,24489,4093,2762,843,1453,492,371,680,389,0,0,114,173,0,0,0,0,0,231,1337,35.677,35.088,0,16.173,8.546,1.428,0.964,0.294,0.507,0.172,0.129,0.237,0.136,0,0,0.04,0.06,0,0,0,0,0,0.081,0.467,81,"West"
"08115","Böblingen",246593,205778,203735,67435,85673,0,23287,18133,1668,2085,418,1003,486,243,1751,319,0,0,100,42,0,0,0,0,0,139,953,33.099,42.051,0,11.43,8.9,0.819,1.023,0.205,0.492,0.239,0.119,0.859,0.157,0,0,0.049,0.021,0,0,0,0,0,0.068,0.468,83.4,"West"
"08116","Esslingen",348818,292147,289343,98927,120507,0,33745,23135,2250,4385,504,1480,534,412,1399,448,0,0,184,48,0,0,0,0,0,228,1157,34.19,41.648,0,11.663,7.996,0.778,1.516,0.174,0.512,0.185,0.142,0.484,0.155,0,0,0.064,0.017,0,0,0,0,0,0.079,0.4,83.8,"West"
"08117","Göppingen",179165,145541,143814,51212,60611,0,14678,10822,1068,2363,142,750,345,181,669,251,0,0,94,27,0,0,0,0,0,133,468,35.61,42.145,0,10.206,7.525,0.743,1.643,0.099,0.522,0.24,0.126,0.465,0.175,0,0,0.065,0.019,0,0,0,0,0,0.092,0.325,81.2,"West"
"08118","Ludwigsburg",342077,286672,283597,99861,112909,0,34411,23200,2641,3972,853,1306,562,339,1520,435,0,0,159,70,0,0,0,0,0,284,1075,35.212,39.813,0,12.134,8.181,0.931,1.401,0.301,0.461,0.198,0.12,0.536,0.153,0,0,0.056,0.025,0,0,0,0,0,0.1,0.379,83.8,"West"
"08119","Rems-Murr-Kreis",286027,235041,232662,77616,96998,0,27372,19724,1915,2899,384,980,537,410,1751,363,0,0,127,56,0,0,0,0,0,219,1311,33.36,41.691,0,11.765,8.478,0.823,1.246,0.165,0.421,0.231,0.176,0.753,0.156,0,0,0.055,0.024,0,0,0,0,0,0.094,0.563,82.2,"West"
"08121","Heilbronn",77645,60173,59244,22256,24425,0,5077,4612,582,1075,104,216,137,128,162,101,0,0,25,12,0,0,0,0,0,58,274,37.567,41.228,0,8.57,7.785,0.982,1.815,0.176,0.365,0.231,0.216,0.273,0.17,0,0,0.042,0.02,0,0,0,0,0,0.098,0.462,77.5,"West"
"08125","Heilbronn",226921,186539,184228,63158,80661,0,15700,15480,1417,3063,325,789,638,436,1009,379,0,0,128,30,0,0,0,0,0,212,803,34.283,43.783,0,8.522,8.403,0.769,1.663,0.176,0.428,0.346,0.237,0.548,0.206,0,0,0.069,0.016,0,0,0,0,0,0.115,0.436,82.2,"West"
"08126","Hohenlohekreis",79196,63598,62732,19222,28837,0,5349,6229,548,745,84,246,353,114,499,119,0,0,44,9,0,0,0,0,0,86,248,30.641,45.969,0,8.527,9.93,0.874,1.188,0.134,0.392,0.563,0.182,0.795,0.19,0,0,0.07,0.014,0,0,0,0,0,0.137,0.395,80.3,"West"
"08127","Schwäbisch Hall",138993,107045,105404,34335,44169,0,11817,9453,950,1491,120,456,459,293,1148,187,0,0,73,15,0,0,0,0,0,96,342,32.575,41.904,0,11.211,8.968,0.901,1.415,0.114,0.433,0.435,0.278,1.089,0.177,0,0,0.069,0.014,0,0,0,0,0,0.091,0.324,77,"West"
"08128","Main-Tauber-Kreis",104010,84908,83650,23470,44014,0,6781,5640,548,1066,72,344,259,421,378,161,0,0,64,19,0,0,0,0,0,96,317,28.057,52.617,0,8.106,6.742,0.655,1.274,0.086,0.411,0.31,0.503,0.452,0.192,0,0,0.077,0.023,0,0,0,0,0,0.115,0.379,81.6,"West"
"08135","Heidenheim",96978,78431,77212,29707,32741,0,6361,4711,627,1054,77,206,165,317,368,126,0,0,48,11,0,0,0,0,0,76,617,38.475,42.404,0,8.238,6.101,0.812,1.365,0.1,0.267,0.214,0.411,0.477,0.163,0,0,0.062,0.014,0,0,0,0,0,0.098,0.799,80.9,"West"
"08136","Ostalbkreis",228049,184528,181844,60702,86826,0,15627,11145,1134,2165,234,566,477,333,1031,295,0,0,127,23,0,0,0,0,0,166,993,33.381,47.748,0,8.594,6.129,0.624,1.191,0.129,0.311,0.262,0.183,0.567,0.162,0,0,0.07,0.013,0,0,0,0,0,0.091,0.546,80.9,"West"
"08211","Baden-Baden",39771,31629,31205,9871,13779,0,3506,2873,337,192,50,157,96,35,81,29,0,0,13,4,0,0,0,0,0,47,135,31.633,44.156,0,11.235,9.207,1.08,0.615,0.16,0.503,0.308,0.112,0.26,0.093,0,0,0.042,0.013,0,0,0,0,0,0.151,0.433,79.5,"West"
"08212","Karlsruhe",196039,155007,152400,56668,53969,0,21976,12823,2373,764,257,607,698,229,512,176,0,0,74,55,0,0,0,0,0,139,1080,37.184,35.413,0,14.42,8.414,1.557,0.501,0.169,0.398,0.458,0.15,0.336,0.115,0,0,0.049,0.036,0,0,0,0,0,0.091,0.709,79.1,"West"
"08215","Karlsruhe",310145,255153,251895,86626,113402,0,21187,19627,1924,2064,347,1362,844,227,1316,452,0,0,237,55,0,0,0,0,0,259,1966,34.39,45.02,0,8.411,7.792,0.764,0.819,0.138,0.541,0.335,0.09,0.522,0.179,0,0,0.094,0.022,0,0,0,0,0,0.103,0.78,82.3,"West"
"08216","Rastatt",164437,130931,128742,44137,60280,0,10266,9008,929,1387,159,715,381,136,295,205,0,0,79,25,0,0,0,0,0,148,592,34.283,46.822,0,7.974,6.997,0.722,1.077,0.124,0.555,0.296,0.106,0.229,0.159,0,0,0.061,0.019,0,0,0,0,0,0.115,0.46,79.6,"West"
"08221","Heidelberg",93086,76177,75480,24804,24322,0,17292,6271,1375,250,131,213,151,136,121,74,0,0,33,17,0,0,0,0,0,36,254,32.862,32.223,0,22.909,8.308,1.822,0.331,0.174,0.282,0.2,0.18,0.16,0.098,0,0,0.044,0.023,0,0,0,0,0,0.048,0.337,81.8,"West"
"08222","Mannheim",198538,150891,148916,61488,51258,0,17796,10594,2421,1364,380,819,520,97,359,287,0,0,55,39,0,0,0,0,0,172,1267,41.29,34.421,0,11.95,7.114,1.626,0.916,0.255,0.55,0.349,0.065,0.241,0.193,0,0,0.037,0.026,0,0,0,0,0,0.116,0.851,76,"West"
"08225","Neckar-Odenwald-Kreis",109646,87964,86478,27447,43811,0,5892,5543,624,1071,91,398,255,277,328,180,0,0,74,16,0,0,0,0,0,98,373,31.739,50.661,0,6.813,6.41,0.722,1.238,0.105,0.46,0.295,0.32,0.379,0.208,0,0,0.086,0.019,0,0,0,0,0,0.113,0.431,80.2,"West"
"08226","Rhein-Neckar-Kreis",384739,321410,317544,113759,130336,0,35157,25398,2965,2386,694,1491,1112,366,836,567,0,0,186,50,0,0,0,0,0,297,1944,35.825,41.045,0,11.072,7.998,0.934,0.751,0.219,0.47,0.35,0.115,0.263,0.179,0,0,0.059,0.016,0,0,0,0,0,0.094,0.612,83.5,"West"
"08231","Pforzheim",78919,59792,58680,19215,27423,0,4768,4655,589,569,117,292,216,45,280,115,0,0,21,16,0,0,0,0,0,56,303,32.745,46.733,0,8.125,7.933,1.004,0.97,0.199,0.498,0.368,0.077,0.477,0.196,0,0,0.036,0.027,0,0,0,0,0,0.095,0.516,75.8,"West"
"08235","Calw",108966,87785,86651,25535,40946,0,8183,7000,681,1025,152,477,280,133,1407,182,0,0,74,22,0,0,0,0,0,111,443,29.469,47.254,0,9.444,8.078,0.786,1.183,0.175,0.55,0.323,0.153,1.624,0.21,0,0,0.085,0.025,0,0,0,0,0,0.128,0.511,80.6,"West"
"08236","Enzkreis",137451,113954,112580,39869,47156,0,10604,9293,845,1329,166,604,309,128,1174,225,0,0,83,14,0,0,0,0,0,132,649,35.414,41.887,0,9.419,8.255,0.751,1.18,0.147,0.537,0.274,0.114,1.043,0.2,0,0,0.074,0.012,0,0,0,0,0,0.117,0.576,82.9,"West"
"08237","Freudenstadt",86632,68778,67779,19747,33748,0,5589,5180,564,763,80,335,193,100,926,106,0,0,59,17,0,0,0,0,0,93,279,29.134,49.791,0,8.246,7.642,0.832,1.126,0.118,0.494,0.285,0.148,1.366,0.156,0,0,0.087,0.025,0,0,0,0,0,0.137,0.412,79.4,"West"
"08311","Freiburg im Breisgau",139874,113176,112093,37487,30513,0,32143,7170,2326,464,182,477,246,185,220,123,0,0,75,12,0,0,0,0,0,86,384,33.443,27.221,0,28.675,6.396,2.075,0.414,0.162,0.426,0.219,0.165,0.196,0.11,0,0,0.067,0.011,0,0,0,0,0,0.077,0.343,80.9,"West"
"08315","Breisgau-Hochschwarzwald",178951,147833,146045,48554,57828,0,22649,11583,1303,868,237,745,299,229,597,249,0,0,157,28,0,0,0,0,0,169,550,33.246,39.596,0,15.508,7.931,0.892,0.594,0.162,0.51,0.205,0.157,0.409,0.17,0,0,0.108,0.019,0,0,0,0,0,0.116,0.377,82.6,"West"
"08316","Emmendingen",114634,93361,91997,34770,34756,0,12346,6504,849,593,102,521,253,119,278,139,0,0,137,13,0,0,0,0,0,159,458,37.795,37.779,0,13.42,7.07,0.923,0.645,0.111,0.566,0.275,0.129,0.302,0.151,0,0,0.149,0.014,0,0,0,0,0,0.173,0.498,81.4,"West"
"08317","Ortenaukreis",303619,239421,234797,77559,107308,0,22335,16352,1829,2347,314,1013,532,234,801,450,0,0,299,49,0,0,0,0,0,1613,1762,33.032,45.702,0,9.512,6.964,0.779,1,0.134,0.431,0.227,0.1,0.341,0.192,0,0,0.127,0.021,0,0,0,0,0,0.687,0.75,78.9,"West"
"08325","Rottweil",102879,82312,81145,24033,40613,0,6239,6044,648,916,129,397,252,478,550,135,0,0,117,26,0,0,0,0,0,158,410,29.617,50.05,0,7.689,7.448,0.799,1.129,0.159,0.489,0.311,0.589,0.678,0.166,0,0,0.144,0.032,0,0,0,0,0,0.195,0.505,80,"West"
"08326","Schwarzwald-Baar-Kreis",149776,119401,117570,37529,54667,0,10244,9716,968,1159,216,835,389,159,799,197,0,0,117,28,0,0,0,0,0,134,413,31.921,46.497,0,8.713,8.264,0.823,0.986,0.184,0.71,0.331,0.135,0.68,0.168,0,0,0.1,0.024,0,0,0,0,0,0.114,0.351,79.7,"West"
"08327","Tuttlingen",93887,75342,74302,21479,38108,0,5264,6145,504,958,110,378,224,121,356,165,0,0,65,26,0,0,0,0,0,121,278,28.908,51.288,0,7.085,8.27,0.678,1.289,0.148,0.509,0.301,0.163,0.479,0.222,0,0,0.087,0.035,0,0,0,0,0,0.163,0.374,80.2,"West"
"08335","Konstanz",189541,151117,149261,50433,59591,0,19036,14253,1643,1070,250,683,324,226,589,265,0,0,117,40,0,0,0,0,0,156,585,33.788,39.924,0,12.753,9.549,1.101,0.717,0.167,0.458,0.217,0.151,0.395,0.178,0,0,0.078,0.027,0,0,0,0,0,0.105,0.392,79.7,"West"
"08336","Lörrach",156531,122318,120667,48576,41903,0,15837,8685,1508,1226,189,579,283,111,1010,166,0,0,87,22,0,0,0,0,0,112,373,40.256,34.726,0,13.125,7.197,1.25,1.016,0.157,0.48,0.235,0.092,0.837,0.138,0,0,0.072,0.018,0,0,0,0,0,0.093,0.309,78.1,"West"
"08337","Waldshut",116742,91295,90115,30957,39513,0,8980,6766,784,995,132,393,214,225,522,162,0,0,68,17,0,0,0,0,0,86,301,34.353,43.847,0,9.965,7.508,0.87,1.104,0.146,0.436,0.237,0.25,0.579,0.18,0,0,0.075,0.019,0,0,0,0,0,0.095,0.334,78.2,"West"
"08415","Reutlingen",192797,157712,155870,51464,68347,0,16892,13071,1343,1805,207,520,341,179,597,262,0,0,137,36,0,0,0,0,0,129,540,33.017,43.849,0,10.837,8.386,0.862,1.158,0.133,0.334,0.219,0.115,0.383,0.168,0,0,0.088,0.023,0,0,0,0,0,0.083,0.346,81.8,"West"
"08416","Tübingen",141903,119046,118005,38896,43718,0,21577,8292,1877,1536,129,351,199,247,503,177,0,0,100,20,0,0,0,0,0,92,291,32.961,37.048,0,18.285,7.027,1.591,1.302,0.109,0.297,0.169,0.209,0.426,0.15,0,0,0.085,0.017,0,0,0,0,0,0.078,0.247,83.9,"West"
"08417","Zollernalbkreis",139384,110648,109127,33856,53809,0,7702,8377,726,1971,267,465,344,126,789,159,0,0,101,15,0,0,0,0,0,121,299,31.024,49.309,0,7.058,7.676,0.665,1.806,0.245,0.426,0.315,0.115,0.723,0.146,0,0,0.093,0.014,0,0,0,0,0,0.111,0.274,79.4,"West"
"08421","Ulm",77998,63120,62381,22398,24402,0,8752,4326,818,446,84,284,170,124,125,84,0,0,49,15,0,0,0,0,0,78,226,35.905,39.118,0,14.03,6.935,1.311,0.715,0.135,0.455,0.273,0.199,0.2,0.135,0,0,0.079,0.024,0,0,0,0,0,0.125,0.362,80.9,"West"
"08425","Alb-Donau-Kreis",132764,110706,109251,31500,55404,0,10113,7403,708,1423,125,493,312,319,469,179,0,0,133,39,0,0,0,0,0,177,454,28.833,50.713,0,9.257,6.776,0.648,1.303,0.114,0.451,0.286,0.292,0.429,0.164,0,0,0.122,0.036,0,0,0,0,0,0.162,0.416,83.4,"West"
"08426","Biberach",134749,110112,108300,25726,60049,0,9883,7150,644,1977,144,473,583,539,258,229,0,0,197,39,0,0,0,0,0,114,295,23.754,55.447,0,9.126,6.602,0.595,1.825,0.133,0.437,0.538,0.498,0.238,0.211,0,0,0.182,0.036,0,0,0,0,0,0.105,0.272,81.7,"West"
"08435","Bodenseekreis",144978,119076,117637,35724,53668,0,14149,9599,942,725,174,594,305,539,396,177,0,0,111,21,0,0,0,0,0,128,385,30.368,45.622,0,12.028,8.16,0.801,0.616,0.148,0.505,0.259,0.458,0.337,0.15,0,0,0.094,0.018,0,0,0,0,0,0.109,0.327,82.1,"West"
"08436","Ravensburg",192808,156009,153938,40609,78221,0,17735,10103,1110,1537,229,706,427,1409,701,279,0,0,222,34,0,0,0,0,0,156,460,26.38,50.813,0,11.521,6.563,0.721,0.998,0.149,0.459,0.277,0.915,0.455,0.181,0,0,0.144,0.022,0,0,0,0,0,0.101,0.299,80.9,"West"
"08437","Sigmaringen",94872,76222,74999,18676,42028,0,5701,5224,558,1157,140,319,208,138,264,134,0,0,105,15,0,0,0,0,0,98,234,24.902,56.038,0,7.601,6.965,0.744,1.543,0.187,0.425,0.277,0.184,0.352,0.179,0,0,0.14,0.02,0,0,0,0,0,0.131,0.312,80.3,"West"
"09161","Ingolstadt",84026,63122,62487,17800,0,35728,4452,2615,494,405,44,167,120,273,79,43,67,0,27,8,0,0,31,0,0,0,134,28.486,0,57.177,7.125,4.185,0.791,0.648,0.07,0.267,0.192,0.437,0.126,0.069,0.107,0,0.043,0.013,0,0,0.05,0,0,0,0.214,75.1,"West"
"09162","München",837846,673010,669491,198645,0,298809,107853,41228,8526,2553,1007,2937,1087,1895,397,642,799,0,309,349,0,0,733,0,0,0,1722,29.671,0,44.632,16.11,6.158,1.274,0.381,0.15,0.439,0.162,0.283,0.059,0.096,0.119,0,0.046,0.052,0,0,0.109,0,0,0,0.257,80.3,"West"
"09163","Rosenheim",41119,31189,30990,7374,0,18225,2545,1508,225,529,63,115,25,152,32,28,76,0,16,20,0,0,15,0,0,0,42,23.795,0,58.809,8.212,4.866,0.726,1.707,0.203,0.371,0.081,0.49,0.103,0.09,0.245,0,0.052,0.065,0,0,0.048,0,0,0,0.136,75.9,"West"
"09171","Altötting",82275,66368,65760,12787,0,45372,3122,2309,358,717,48,182,159,241,39,61,96,0,59,34,0,0,33,0,0,0,143,19.445,0,68.996,4.748,3.511,0.544,1.09,0.073,0.277,0.242,0.366,0.059,0.093,0.146,0,0.09,0.052,0,0,0.05,0,0,0,0.217,80.7,"West"
"09172","Berchtesgadener Land",72637,58729,58248,10838,0,39604,3793,2089,322,534,50,190,89,223,138,56,78,0,59,35,0,0,29,0,0,0,121,18.607,0,67.992,6.512,3.586,0.553,0.917,0.086,0.326,0.153,0.383,0.237,0.096,0.134,0,0.101,0.06,0,0,0.05,0,0,0,0.208,80.9,"West"
"09173","Bad Tölz-Wolfratshausen",86272,72583,72101,12639,0,48806,5774,3081,419,190,120,194,115,318,45,61,118,0,42,10,0,0,52,0,0,0,117,17.53,0,67.691,8.008,4.273,0.581,0.264,0.166,0.269,0.159,0.441,0.062,0.085,0.164,0,0.058,0.014,0,0,0.072,0,0,0,0.162,84.1,"West"
"09174","Dachau",93294,78076,77430,17140,0,48261,6191,3568,464,535,86,279,95,292,55,82,102,0,41,18,0,0,65,0,0,0,156,22.136,0,62.329,7.996,4.608,0.599,0.691,0.111,0.36,0.123,0.377,0.071,0.106,0.132,0,0.053,0.023,0,0,0.084,0,0,0,0.201,83.7,"West"
"09175","Ebersberg",87477,75626,75256,17501,0,43871,7753,4111,540,285,76,282,91,242,38,87,118,0,44,21,0,0,42,0,0,0,154,23.255,0,58.296,10.302,5.463,0.718,0.379,0.101,0.375,0.121,0.322,0.05,0.116,0.157,0,0.058,0.028,0,0,0.056,0,0,0,0.205,86.5,"West"
"09176","Eichstätt",88705,75732,75144,18969,0,48004,3855,2313,407,395,42,166,136,400,73,77,92,0,42,10,0,0,36,0,0,0,127,25.244,0,63.883,5.13,3.078,0.542,0.526,0.056,0.221,0.181,0.532,0.097,0.102,0.122,0,0.056,0.013,0,0,0.048,0,0,0,0.169,85.4,"West"
"09177","Erding",85962,71176,70767,14014,0,46334,4874,2982,502,808,60,208,67,481,21,76,130,0,37,11,0,0,26,0,0,0,136,19.803,0,65.474,6.887,4.214,0.709,1.142,0.085,0.294,0.095,0.68,0.03,0.107,0.184,0,0.052,0.016,0,0,0.037,0,0,0,0.192,82.8,"West"
"09178","Freising",107844,90205,89743,19107,0,55586,7976,4486,668,407,70,277,146,449,69,84,135,0,27,13,0,0,39,0,0,0,204,21.291,0,61.939,8.888,4.999,0.744,0.454,0.078,0.309,0.163,0.5,0.077,0.094,0.15,0,0.03,0.014,0,0,0.043,0,0,0,0.227,83.6,"West"
"09179","Fürstenfeldbruck",145143,123599,123011,30679,0,68126,14176,6593,853,724,133,432,124,372,102,102,162,0,47,18,0,0,138,0,0,0,230,24.94,0,55.382,11.524,5.36,0.693,0.589,0.108,0.351,0.101,0.302,0.083,0.083,0.132,0,0.038,0.015,0,0,0.112,0,0,0,0.187,85.2,"West"
