AGS,KRS,Name,Partei,Farbe,Wahl_1990,Wahl_1994,Wahl_1998,Wahl_2002,Wahl_2005,Wahl_2009,Wahl_2013,Haushaltseinkommen,Arbeitslosenquote,Christen,Ausländeranteil,Wohnungseinbrüche,Durchschnittsalter,Gemeindetyp
8311000,8311,Freiburg im Breisgau,Grüne,green,0.12,0.21,0.23,0.29,0.26,0.25,0.21,1679,6,62.4,14.8,178,39.9,Großstadt
8315003,8315,Au,Grüne,green,0.12,0.13,0.22,0.25,0.23,0.23,0.19,1907,3.4,69.8,8.7,124,43.7,Kleinstadt
8315014,8315,Bollschweil,Grüne,green,0.08,0.16,0.17,0.21,0.17,0.19,0.17,1907,3.4,73.4,8.7,124,43.7,Kleinstadt
8315020,8315,Buchenbach,Grüne,green,0.08,0.16,0.18,0.19,0.19,0.2,0.14,1907,3.4,80.2,8.7,124,43.7,Kleinstadt
8315022,8315,Buggingen,Grüne,green,0.07,0.11,0.12,0.14,0.14,0.18,0.14,1907,3.4,75.1,8.7,124,43.7,Kleinstadt
8315047,8315,Gundelfingen,Grüne,green,0.09,0.17,0.18,0.21,0.19,0.21,0.17,1907,3.4,67.4,8.7,124,43.7,Kleinstadt
8315064,8315,Kirchzarten,Grüne,green,0.08,0.18,0.18,0.22,0.2,0.21,0.16,1907,3.4,74.3,8.7,124,43.7,Kleinstadt
8315073,8315,Merzhausen,Grüne,green,0.11,0.22,0.24,0.28,0.26,0.25,0.22,1907,3.4,67.6,8.7,124,43.7,Kleinstadt
8315098,8315,Schallstadt,Grüne,green,0.09,0.15,0.15,0.2,0.17,0.19,0.16,1907,3.4,71.1,8.7,124,43.7,Kleinstadt
8315107,8315,Sölden,Grüne,green,0.11,0.16,0.2,0.29,0.25,0.22,0.19,1907,3.4,70.8,8.7,124,43.7,Kleinstadt
8315108,8315,Staufen im Breisgau,Grüne,green,0.07,0.14,0.16,0.19,0.19,0.21,0.18,1907,3.4,69.7,8.7,124,43.7,Kleinstadt
8315109,8315,Stegen,Grüne,green,0.08,0.15,0.17,0.2,0.18,0.2,0.16,1907,3.4,80.2,8.7,124,43.7,Kleinstadt
8315111,8315,Sulzburg,Grüne,green,0.07,0.17,0.17,0.2,0.2,0.24,0.17,1907,3.4,72.1,8.7,124,43.7,Kleinstadt
8315125,8315,Wittnau,Grüne,green,0.1,0.16,0.17,0.23,0.21,0.22,0.17,1907,3.4,77.5,8.7,124,43.7,Kleinstadt
8315132,8315,March,Grüne,green,0.08,0.13,0.13,0.18,0.17,0.17,0.14,1907,3.4,75.5,8.7,124,43.7,Kleinstadt
8316009,8316,Denzlingen,Grüne,green,0.07,0.13,0.14,0.17,0.16,0.17,0.13,1774,3.3,70,7.6,83,43.4,Kleinstadt
8316045,8316,Vörstetten,Grüne,green,0.08,0.15,0.15,0.18,0.19,0.18,0.14,1774,3.3,71.2,7.6,83,43.4,Kleinstadt
8327007,8327,Bubsheim,CDU/CSU,black,0.85,0.77,0.7,0.8,0.66,0.57,0.7,1977,2.8,80.7,12,72,42.4,Landgemeinde
8335043,8335,Konstanz,Grüne,green,0.09,0.15,0.15,0.19,0.17,0.2,0.16,1854,4.2,63.2,12,105,43.1,Mittelstadt
8335098,8335,Bodman-Ludwigshafen,FDP,yellow,0.16,0.14,0.14,0.13,0.19,0.26,0.09,1854,4.2,70.1,12,105,43.1,Kleinstadt
8336008,8336,Binzen,Grüne,green,0.08,0.12,0.13,0.14,0.14,0.18,0.12,1926,3.5,68.4,12.2,153,43.1,Landgemeinde
8415028,8415,Grabenstetten,FDP,yellow,0.19,0.18,0.15,0.11,0.17,0.24,0.09,1920,3.8,81,12.6,81,43.2,Kleinstadt
8415048,8415,Mehrstetten,FDP,yellow,0.2,0.16,0.15,0.13,0.16,0.26,0.12,1920,3.8,85,12.6,81,43.2,Kleinstadt
8416022,8416,Kirchentellinsfurt,Grüne,green,0.09,0.14,0.15,0.16,0.18,0.19,0.15,1785,3.3,67.3,11.2,88,40.7,Kleinstadt
8416023,8416,Kusterdingen,Grüne,green,0.09,0.13,0.15,0.18,0.19,0.19,0.15,1785,3.3,69.8,11.2,88,40.7,Kleinstadt
8416026,8416,Nehren,Grüne,green,0.07,0.11,0.11,0.12,0.14,0.17,0.12,1785,3.3,70.5,11.2,88,40.7,Kleinstadt
8416041,8416,Tübingen,Grüne,green,0.14,0.21,0.25,0.27,0.27,0.27,0.22,1785,3.3,63.5,11.2,88,40.7,Mittelstadt
8416048,8416,Ammerbuch,Grüne,green,0.09,0.13,0.15,0.16,0.17,0.19,0.14,1785,3.3,67.8,11.2,88,40.7,Kleinstadt
8425052,8425,Grundsheim,CDU/CSU,black,0.78,0.73,0.65,0.86,0.77,0.67,0.86,1816,2.8,95,9.8,131,42.2,Kleinstadt
8425124,8425,Unterstadion,CDU/CSU,black,0.76,0.7,0.62,0.76,0.64,0.57,0.72,1816,2.8,92.8,9.8,131,42.2,Kleinstadt
8426005,8426,Alleshausen,CDU/CSU,black,0.77,0.76,0.61,0.74,0.71,0.61,0.72,1818,2.6,92,7,72,41.9,Landgemeinde
8435020,8435,Heiligenberg,Grüne,green,0.07,0.13,0.16,0.18,0.17,0.2,0.19,1970,2.8,61.9,10.5,61,43.9,Kleinstadt
8435047,8435,Owingen,Grüne,green,0.08,0.13,0.12,0.14,0.13,0.15,0.15,1970,2.8,69.4,10.5,61,43.9,Mittelstadt
8435052,8435,Salem,Grüne,green,0.08,0.12,0.13,0.14,0.14,0.17,0.14,1970,2.8,70.3,10.5,61,43.9,Kleinstadt
8436077,8436,Unterwaldhausen,Grüne,green,0.09,0.14,0.28,0.17,0.18,0.17,0.14,1835,2.9,77,8.3,63,42.3,Landgemeinde
8437124,8437,Herdwangen-Schönach,Grüne,green,0.09,0.13,0.16,0.15,0.15,0.18,0.15,1778,3.7,71.9,7.8,54,42.9,Kleinstadt
9171115,9171,Erlbach,CDU/CSU,black,0.77,0.74,0.74,0.88,0.74,0.61,0.77,1849,3.5,95,7.9,57,44,Landgemeinde
9171119,9171,Halsbach,CDU/CSU,black,0.74,0.74,0.69,0.8,0.69,0.64,0.73,1849,3.5,89.4,7.9,57,44,Landgemeinde
9171127,9171,Pleiskirchen,CDU/CSU,black,0.78,0.76,0.72,0.83,0.71,0.63,0.72,1849,3.5,91.1,7.9,57,44,Landgemeinde
9173131,9173,Jachenau,CDU/CSU,black,0.82,0.81,0.77,0.84,0.74,0.66,0.74,2118,2.8,89,9.6,36,43.6,Landgemeinde
9175119,9175,Frauenneuharting,CDU/CSU,black,0.71,0.76,0.7,0.83,0.73,0.63,0.68,2124,2.4,87,10.4,110,42,Landgemeinde
9175136,9175,Emmering,CDU/CSU,black,0.72,0.77,0.68,0.83,0.76,0.58,0.65,2124,2.4,88.4,10.4,110,42,Landgemeinde
9176137,9176,Kinding,CDU/CSU,black,0.76,0.73,0.67,0.81,0.69,0.66,0.71,1838,1.4,92,6.5,63,41.3,Landgemeinde
9176147,9176,Mindelstetten,CDU/CSU,black,0.74,0.78,0.65,0.8,0.67,0.68,0.72,1838,1.4,84.4,6.5,63,41.3,Landgemeinde
9176155,9176,Pollenfeld,CDU/CSU,black,0.78,0.71,0.65,0.77,0.68,0.62,0.68,1838,1.4,93.8,6.5,63,41.3,Landgemeinde
9176164,9176,Titting,CDU/CSU,black,0.8,0.78,0.78,0.85,0.78,0.68,0.73,1838,1.4,95.1,6.5,63,41.3,Landgemeinde
9178124,9178,Freising,Grüne,green,0.1,0.12,0.1,0.13,0.14,0.22,0.17,1880,2.4,63.9,13.5,53,40.5,Mittelstadt
9179125,9179,Grafrath,Grüne,green,0.08,0.11,0.12,0.17,0.16,0.19,0.15,2053,3.2,63.6,11.1,35,43.4,Landgemeinde
9179126,9179,Gröbenzell,Grüne,green,0.07,0.1,0.11,0.16,0.15,0.17,0.12,2053,3.2,62.6,11.1,35,43.4,Kleinstadt
9180113,9180,Bad Bayersoien,CDU/CSU,black,0.72,0.72,0.69,0.78,0.67,0.55,0.66,2029,3.7,83,10,34,45.7,Landgemeinde
9180122,9180,Krün,CDU/CSU,black,0.73,0.77,0.71,0.79,0.66,0.59,0.67,2029,3.7,81.2,10,34,45.7,Landgemeinde
9180136,9180,Wallgau,CDU/CSU,black,0.78,0.77,0.73,0.85,0.74,0.68,0.76,2029,3.7,81.6,10,34,45.7,Landgemeinde
9181146,9181,Windach,Grüne,green,0.07,0.11,0.1,0.14,0.14,0.16,0.13,1977,3,71,6.5,44,42.6,Landgemeinde
9183123,9183,Kirchdorf,CDU/CSU,black,0.74,0.75,0.71,0.81,0.76,0.62,0.71,1835,4,91,8.3,40,43,Landgemeinde
9183134,9183,Oberneukirchen,CDU/CSU,black,0.76,0.81,0.78,0.89,0.84,0.78,0.83,1835,4,92,8.3,40,43,Landgemeinde
9183143,9183,Schönberg,CDU/CSU,black,0.74,0.78,0.68,0.85,0.75,0.71,0.74,1835,4,91.8,8.3,40,43,Landgemeinde
9184120,9184,Gräfelfing,Grüne,green,0.08,0.12,0.11,0.17,0.15,0.16,0.12,2486,3,62.3,14.1,87,42.7,Kleinstadt
9184122,9184,Grünwald,FDP,yellow,0.25,0.23,0.19,0.12,0.25,0.32,0.19,2486,3,58.4,14.1,87,42.7,Kleinstadt
9185116,9185,Berg im Gau,CDU/CSU,black,0.81,0.79,0.72,0.85,0.74,0.68,0.73,1787,2.2,93,7.7,62,42.3,Landgemeinde
9185123,9185,Brunnen,CDU/CSU,black,0.83,0.78,0.74,0.85,0.71,0.63,0.77,1787,2.2,90.2,7.7,62,42.3,Landgemeinde
9185127,9185,Ehekirchen,CDU/CSU,black,0.76,0.71,0.67,0.77,0.69,0.62,0.67,1787,2.2,90.2,7.7,62,42.3,Landgemeinde
9185131,9185,Gachenbach,CDU/CSU,black,0.79,0.74,0.72,0.8,0.71,0.64,0.72,1787,2.2,88.9,7.7,62,42.3,Landgemeinde
9185143,9185,Langenmosen,CDU/CSU,black,0.77,0.73,0.72,0.82,0.73,0.66,0.77,1787,2.2,91.5,7.7,62,42.3,Landgemeinde
9185163,9185,Königsmoos,CDU/CSU,black,0.75,0.7,0.65,0.77,0.67,0.59,0.69,1787,2.2,88.4,7.7,62,42.3,Landgemeinde
9186128,9186,Hohenwart,CDU/CSU,black,0.73,0.72,0.65,0.77,0.66,0.6,0.66,1938,2.1,80.4,8.4,87,42,Landgemeinde
9188124,9188,Herrsching a.Ammersee,Grüne,green,0.08,0.11,0.12,0.16,0.16,0.17,0.13,2898,3,56.4,11.5,80,44.2,Kleinstadt
9188144,9188,Weßling,Grüne,green,0.07,0.11,0.12,0.18,0.17,0.2,0.14,2898,3,65.9,11.5,80,44.2,Kleinstadt
9188145,9188,Wörthsee,Grüne,green,0.08,0.12,0.13,0.17,0.16,0.19,0.14,2898,3,63.7,11.5,80,44.2,Kleinstadt
9190143,9190,Prem,CDU/CSU,black,0.77,0.76,0.71,0.8,0.67,0.6,0.7,1974,2.9,85,7.2,33,43.6,Landgemeinde
9190145,9190,Rottenbuch,CDU/CSU,black,0.72,0.68,0.69,0.8,0.7,0.58,0.65,1974,2.9,86.9,7.2,33,43.6,Landgemeinde
9190149,9190,Schwabbruck,CDU/CSU,black,0.71,0.7,0.66,0.79,0.64,0.56,0.66,1974,2.9,88,7.2,33,43.6,Landgemeinde
9190160,9190,Wildsteig,CDU/CSU,black,0.78,0.79,0.71,0.82,0.68,0.57,0.67,1974,2.9,90.2,7.2,33,43.6,Landgemeinde
9271118,9271,Buchhofen,CDU/CSU,black,0.76,0.73,0.64,0.78,0.74,0.65,0.75,1732,3.1,96.5,5.7,46,43.4,Landgemeinde
9273113,9273,Aiglsbach,CDU/CSU,black,0.77,0.78,0.75,0.82,0.75,0.63,0.74,1808,2.8,86.4,8.3,54,42.2,Landgemeinde
9273127,9273,Herrngiersdorf,CDU/CSU,black,0.72,0.72,0.66,0.82,0.67,0.6,0.65,1808,2.8,91,8.3,54,42.2,Kleinstadt
9276128,9276,Kollnburg,CDU/CSU,black,0.73,0.69,0.64,0.84,0.73,0.57,0.65,1648,3.7,94.1,3.4,22,44.7,Landgemeinde
9277119,9277,Falkenberg,CDU/CSU,black,0.72,0.71,0.67,0.83,0.72,0.56,0.69,1764,3.5,92.3,7,59,43.7,Landgemeinde
9277122,9277,Geratskirchen,CDU/CSU,black,0.76,0.7,0.66,0.86,0.71,0.61,0.76,1764,3.5,92,7,59,43.7,Landgemeinde
9278129,9278,Haibach,CDU/CSU,black,0.72,0.68,0.68,0.84,0.73,0.62,0.73,1723,2.8,90.5,4.8,18,42.8,Landgemeinde
9278167,9278,Oberschneiding,CDU/CSU,black,0.74,0.73,0.68,0.8,0.71,0.61,0.7,1723,2.8,91.3,4.8,18,42.8,Landgemeinde
9372142,9372,Michelsneukirchen,CDU/CSU,black,0.72,0.75,0.69,0.85,0.72,0.56,0.67,1706,3.3,95,3.5,34,43.8,Landgemeinde
9373112,9373,Berching,CDU/CSU,black,0.73,0.71,0.66,0.79,0.68,0.58,0.67,1791,2.2,89.8,5.9,61,42.6,Kleinstadt
9373114,9373,Berngau,CDU/CSU,black,0.75,0.76,0.7,0.82,0.69,0.62,0.69,1791,2.2,93,5.9,61,42.6,Landgemeinde
9373115,9373,Breitenbrunn,CDU/CSU,black,0.74,0.72,0.68,0.81,0.68,0.59,0.68,1791,2.2,90.8,5.9,61,42.6,Landgemeinde
9373119,9373,Deining,CDU/CSU,black,0.75,0.74,0.66,0.78,0.64,0.56,0.65,1791,2.2,90,5.9,61,42.6,Landgemeinde
9373160,9373,Seubersdorf i.d.OPf.,CDU/CSU,black,0.72,0.68,0.67,0.8,0.66,0.6,0.69,1791,2.2,94,5.9,61,42.6,Kleinstadt
9373167,9373,Velburg,CDU/CSU,black,0.76,0.73,0.66,0.79,0.67,0.57,0.65,1791,2.2,90.6,5.9,61,42.6,Kleinstadt
9376133,9376,Guteneck,CDU/CSU,black,0.74,0.73,0.7,0.86,0.74,0.62,0.69,1683,3.3,98.2,5.1,36,43.7,Kleinstadt
9376159,9376,Schmidgaden,CDU/CSU,black,0.78,0.7,0.62,0.8,0.67,0.59,0.69,1683,3.3,95.4,5.1,36,43.7,Landgemeinde
9376178,9376,Winklarn,CDU/CSU,black,0.71,0.68,0.67,0.81,0.68,0.56,0.68,1683,3.3,93,5.1,36,43.7,Landgemeinde
9377131,9377,Konnersreuth,CDU/CSU,black,0.75,0.7,0.63,0.75,0.68,0.57,0.65,1724,4.5,95.8,2.7,30,44.9,Landgemeinde
9377139,9377,Mähring,CDU/CSU,black,0.75,0.7,0.66,0.75,0.64,0.56,0.71,1724,4.5,95.7,2.7,30,44.9,Landgemeinde
9471151,9471,Königsfeld,CDU/CSU,black,0.82,0.78,0.76,0.87,0.76,0.7,0.66,1825,2.9,95,3.1,50,42.7,Landgemeinde
9471189,9471,Stadelhofen,CDU/CSU,black,0.76,0.73,0.69,0.86,0.7,0.66,0.72,1825,2.9,95.8,3.1,50,42.7,Landgemeinde
9471209,9471,Wattendorf,CDU/CSU,black,0.85,0.73,0.73,0.89,0.8,0.73,0.79,1825,2.9,99,3.1,50,42.7,Landgemeinde
9472156,9472,Kirchenpingarten,CDU/CSU,black,0.83,0.77,0.73,0.85,0.71,0.66,0.7,1795,3.7,95.2,2.8,32,44.5,Kleinstadt
9476179,9476,Tettau,SPD,red,0.64,0.66,0.7,0.62,0.57,0.47,0.49,2011,4.4,80.9,3.1,31,46.2,Landgemeinde
9562000,9562,Erlangen,Grüne,green,0.07,0.1,0.1,0.13,0.13,0.15,0.13,1974,4.1,64.1,13.8,67,41.4,Großstadt
9572120,9572,Buckenhof,Grüne,green,0.08,0.1,0.12,0.16,0.16,0.19,0.19,2049,2.3,68.8,6.5,72,43.3,Kleinstadt
9576122,9576,Greding,CDU/CSU,black,0.74,0.7,0.67,0.79,0.69,0.59,0.67,1927,2.9,89,4.9,54,43.6,Kleinstadt
9577133,9577,Gnotzheim,CDU/CSU,black,0.77,0.71,0.69,0.79,0.68,0.57,0.69,1778,3.4,96.4,6.3,25,44.1,Landgemeinde
9577163,9577,Raitenbuch,CDU/CSU,black,0.75,0.71,0.67,0.76,0.7,0.61,0.68,1778,3.4,94,6.3,25,44.1,Landgemeinde
9673129,9673,Hausen,CDU/CSU,black,0.78,0.75,0.71,0.79,0.7,0.64,0.7,1738,3.2,92,3,36,44.3,Landgemeinde
9673174,9673,Trappstadt,CDU/CSU,black,0.79,0.72,0.67,0.77,0.7,0.57,0.66,1738,3.2,89,3,36,44.3,Landgemeinde
9675155,9675,Nordheim a.Main,CDU/CSU,black,0.88,0.77,0.74,0.78,0.7,0.61,0.71,1823,3.2,93.7,5.9,45,43.7,Kleinstadt
9677128,9677,Fellen,CDU/CSU,black,0.77,0.72,0.65,0.74,0.7,0.61,0.7,1824,2.5,94,4.9,25,44.9,Landgemeinde
9679136,9679,Gerbrunn,Grüne,green,0.07,0.11,0.12,0.14,0.15,0.16,0.13,1859,2.7,75,4.4,63,43.7,Kleinstadt
9679179,9679,Riedenheim,CDU/CSU,black,0.81,0.76,0.7,0.79,0.7,0.6,0.71,1859,2.7,94.7,4.4,63,43.7,Landgemeinde
9679188,9679,Sonderhofen,CDU/CSU,black,0.74,0.68,0.67,0.74,0.69,0.63,0.71,1859,2.7,93.9,4.4,63,43.7,Landgemeinde
9771162,9771,Schiltberg,CDU/CSU,black,0.75,0.68,0.68,0.8,0.67,0.56,0.68,1985,2.7,87.3,6.3,80,42.7,Landgemeinde
9771165,9771,Sielenbach,CDU/CSU,black,0.78,0.74,0.72,0.81,0.66,0.57,0.67,1985,2.7,89,6.3,80,42.7,Kleinstadt
9773150,9773,Finningen,CDU/CSU,black,0.72,0.71,0.65,0.81,0.68,0.57,0.68,1896,2.4,93.1,6.7,19,42.9,Kleinstadt
9774111,9774,Aletshausen,CDU/CSU,black,0.74,0.69,0.63,0.77,0.68,0.59,0.74,1995,2.9,89.7,10.1,70,42.6,Landgemeinde
9774116,9774,Ursberg,CDU/CSU,black,0.79,0.77,0.72,0.78,0.69,0.58,0.67,1995,2.9,93.1,10.1,70,42.6,Landgemeinde
9774166,9774,Aichen,CDU/CSU,black,0.74,0.71,0.69,0.81,0.68,0.57,0.67,1995,2.9,92,10.1,70,42.6,Landgemeinde
9774189,9774,Wiesenbach,CDU/CSU,black,0.72,0.69,0.65,0.76,0.65,0.54,0.65,1995,2.9,93.4,10.1,70,42.6,Landgemeinde
9777139,9777,Irsee,Grüne,green,0.1,0.14,0.13,0.12,0.12,0.18,0.14,1861,2.8,81.5,6.7,20,43.2,Landgemeinde
9777141,9777,Kaltental,CDU/CSU,black,0.72,0.68,0.64,0.74,0.64,0.58,0.66,1861,2.8,87,6.7,20,43.2,Landgemeinde
9777144,9777,Kraftisried,CDU/CSU,black,0.72,0.73,0.67,0.79,0.69,0.66,0.73,1861,2.8,88.9,6.7,20,43.2,Landgemeinde
9777149,9777,Lengenwang,CDU/CSU,black,0.71,0.71,0.69,0.81,0.77,0.6,0.69,1861,2.8,92,6.7,20,43.2,Landgemeinde
9778119,9778,Böhen,CDU/CSU,black,0.8,0.77,0.72,0.83,0.78,0.6,0.76,1956,2.2,91,6.5,41,43.3,Kleinstadt
9778121,9778,Breitenbrunn,CDU/CSU,black,0.73,0.68,0.64,0.8,0.7,0.54,0.67,1956,2.2,91.8,6.5,41,43.3,Landgemeinde
9778149,9778,Hawangen,CDU/CSU,black,0.75,0.7,0.66,0.79,0.67,0.6,0.7,1956,2.2,87.6,6.5,41,43.3,Kleinstadt
9778157,9778,Kirchhaslach,CDU/CSU,black,0.8,0.73,0.69,0.83,0.71,0.56,0.68,1956,2.2,91.4,6.5,41,43.3,Kleinstadt
9779112,9779,Amerdingen,CDU/CSU,black,0.72,0.69,0.65,0.78,0.67,0.62,0.69,1942,2.1,85,6.8,51,42.7,Landgemeinde
9779138,9779,Ehingen a.Ries,CDU/CSU,black,0.77,0.74,0.67,0.79,0.74,0.63,0.71,1942,2.1,95.6,6.8,51,42.7,Kleinstadt
9779147,9779,Fremdingen,CDU/CSU,black,0.77,0.75,0.66,0.82,0.76,0.61,0.69,1942,2.1,94.7,6.8,51,42.7,Landgemeinde
9779176,9779,Maihingen,CDU/CSU,black,0.74,0.72,0.7,0.82,0.73,0.63,0.69,1942,2.1,93.7,6.8,51,42.7,Landgemeinde
9779180,9779,Megesheim,CDU/CSU,black,0.78,0.75,0.7,0.82,0.72,0.63,0.72,1942,2.1,94,6.8,51,42.7,Kleinstadt
9779188,9779,Munningen,CDU/CSU,black,0.76,0.71,0.66,0.77,0.72,0.65,0.77,1942,2.1,95.4,6.8,51,42.7,Kleinstadt
9779231,9779,Wolferstadt,CDU/CSU,black,0.76,0.76,0.72,0.8,0.71,0.58,0.7,1942,2.1,98,6.8,51,42.7,Kleinstadt
9780116,9780,Bolsterlang,CDU/CSU,black,0.71,0.71,0.7,0.8,0.68,0.57,0.65,1932,3.1,85,6.8,21,44.3,Landgemeinde
9780131,9780,Obermaiselstein,CDU/CSU,black,0.71,0.75,0.78,0.81,0.74,0.61,0.68,1932,3.1,83,6.8,21,44.3,Landgemeinde
12053000,12053,Frankfurt,Linke,Linke,0.19,0.27,0.22,0.2,0.31,0.34,0.27,1428,13.1,12.8,5.9,114,46.7,Mittelstadt
12060020,12060,Bernau bei Berlin,Linke,Linke,0.21,0.3,0.28,0.23,0.31,0.37,0.3,1586,8.6,13.3,2.4,195,46.1,Mittelstadt
12060024,12060,Biesenthal,Linke,Linke,0.13,0.21,0.25,0.19,0.29,0.32,0.26,1586,8.6,19.7,2.4,195,46.1,Kleinstadt
12060052,12060,Eberswalde,Linke,Linke,0.11,0.2,0.23,0.2,0.32,0.34,0.28,1586,8.6,13.4,2.4,195,46.1,Mittelstadt
12060269,12060,Wandlitz,Linke,Linke,0.13,0.23,0.24,0.2,0.27,0.32,0.25,1586,8.6,16.2,2.4,195,46.1,Mittelstadt
12064130,12064,Fichtenhöhe,AfD,blue,0.15,0.15,0.14,0.12,0.12,0.16,0.15,1547,9.1,19.9,1.8,141,46.6,Landgemeinde
12064205,12064,Heckelberg-Brunow,Linke,Linke,0.11,0.19,0.26,0.22,0.38,0.41,0.28,1547,9.1,16,1.8,141,46.6,Landgemeinde
12064227,12064,Hoppegarten,Linke,Linke,0.15,0.26,0.28,0.24,0.27,0.33,0.27,1547,9.1,10.2,1.8,141,46.6,Kleinstadt
12064340,12064,Neuhardenberg,Linke,Linke,0.25,0.33,0.25,0.24,0.35,0.36,0.28,1547,9.1,22.1,1.8,141,46.6,Landgemeinde
12064448,12064,Seelow,Linke,Linke,0.18,0.25,0.25,0.21,0.35,0.36,0.29,1547,9.1,14.2,1.8,141,46.6,Kleinstadt
12064472,12064,Strausberg,Linke,Linke,0.33,0.39,0.34,0.26,0.35,0.39,0.31,1547,9.1,9.1,1.8,141,46.6,Mittelstadt
12064484,12064,Waldsieversdorf,Linke,Linke,0.16,0.29,0.22,0.2,0.3,0.34,0.27,1547,9.1,21.2,1.8,141,46.6,Landgemeinde
12064539,12064,Zeschdorf,Linke,Linke,0.12,0.21,0.24,0.24,0.34,0.38,0.29,1547,9.1,15,1.8,141,46.6,Landgemeinde
12065100,12065,Gransee,Linke,Linke,0.13,0.21,0.22,0.19,0.29,0.31,0.26,1559,8.3,24,2.2,201,45.5,Kleinstadt
