AGS,KRS,Name,Partei,Farbe,Wahl_1990,Wahl_1994,Wahl_1998,Wahl_2002,Wahl_2005,Wahl_2009,Wahl_2013,Haushaltseinkommen,Arbeitslosenquote,Christen,Ausländeranteil,Wohnungseinbrüche,Durchschnittsalter,Gemeindetyp
12066304,12066,Senftenberg,Linke,Linke,0.11,0.2,0.22,0.2,0.32,0.31,0.26,1509,12.5,13.2,1.8,161,48.6,Mittelstadt
12067024,12067,Bad Saarow,Linke,Linke,0.17,0.27,0.27,0.23,0.28,0.33,0.25,1550,9,17.3,3.1,223,47.3,Kleinstadt
12067120,12067,Eisenhüttenstadt,Linke,Linke,0.13,0.22,0.22,0.2,0.32,0.33,0.26,1550,9,8.4,3.1,223,47.3,Mittelstadt
12067124,12067,Erkner,Linke,Linke,0.21,0.27,0.25,0.23,0.31,0.36,0.28,1550,9,13.9,3.1,223,47.3,Kleinstadt
12067201,12067,Grünheide,Linke,Linke,0.1,0.19,0.21,0.19,0.28,0.31,0.24,1550,9,15.6,3.1,223,47.3,Kleinstadt
12070296,12070,Perleberg,Linke,Linke,0.12,0.19,0.22,0.19,0.28,0.31,0.26,1508,12,22.6,1.8,112,48.8,Kleinstadt
12071153,12071,Groß Schacksdorf-Simmersdorf,Linke,Linke,0.24,0.29,0.22,0.21,0.36,0.31,0.25,1573,10.3,17.8,1.9,81,48.6,Landgemeinde
12073490,12073,Schenkenberg,Linke,Linke,0.11,0.19,0.22,0.24,0.31,0.34,0.27,1448,15.4,30.2,2.3,119,48.1,Landgemeinde
12073520,12073,Schönfeld,Linke,Linke,0.14,0.21,0.25,0.22,0.29,0.4,0.31,1448,15.4,25,2.3,119,48.1,Landgemeinde
13071016,13071,Breesen,Linke,Linke,0.19,0.23,0.27,0.2,0.33,0.39,0.28,1461,13.2,21.7,1.6,65,47,Kleinstadt
13071042,13071,Godendorf,Linke,Linke,0.14,0.19,0.24,0.21,0.27,0.38,0.28,1461,13.2,7.4,1.6,65,47,Landgemeinde
13071049,13071,Grapzow,AfD,blue,0.09,0.09,0.08,0.11,0.1,0.14,0.13,1461,13.2,23,1.6,65,47,Kleinstadt
13071050,13071,Grischow,AfD,blue,0.1,0.09,0.08,0.09,0.1,0.13,0.12,1461,13.2,1.1,1.6,65,47,Kleinstadt
13071057,13071,Groß Teetzleben,Linke,Linke,0.16,0.28,0.3,0.24,0.34,0.4,0.3,1461,13.2,19.3,1.6,65,47,Kleinstadt
13071059,13071,Gültz,Linke,Linke,0.12,0.19,0.25,0.19,0.31,0.38,0.25,1461,13.2,29,1.6,65,47,Kleinstadt
13071063,13071,Hohen Wangelin,Linke,Linke,0.11,0.24,0.31,0.18,0.29,0.35,0.27,1461,13.2,23,1.6,65,47,Landgemeinde
13071104,13071,Neddemin,AfD,blue,0.12,0.13,0.08,0.09,0.09,0.1,0.11,1461,13.2,2,1.6,65,47,Landgemeinde
13071107,13071,Neubrandenburg,Linke,Linke,0.23,0.31,0.29,0.21,0.29,0.34,0.26,1461,13.2,13.1,1.6,65,47,Mittelstadt
13071118,13071,Priborn,Linke,Linke,0.15,0.23,0.26,0.23,0.3,0.4,0.33,1461,13.2,16.8,1.6,65,47,Kleinstadt
13071132,13071,Schönhausen,Linke,Linke,0.1,0.23,0.3,0.2,0.31,0.4,0.29,1461,13.2,19,1.6,65,47,Landgemeinde
13071146,13071,Tützpatz,Linke,Linke,0.15,0.2,0.24,0.19,0.29,0.34,0.28,1461,13.2,35.5,1.6,65,47,Kleinstadt
13071154,13071,Vollrathsruhe,Linke,Linke,0.13,0.26,0.28,0.24,0.3,0.38,0.27,1461,13.2,27,1.6,65,47,Landgemeinde
13071159,13071,Wesenberg,Linke,Linke,0.09,0.19,0.22,0.18,0.28,0.32,0.24,1461,13.2,19.4,1.6,65,47,Landgemeinde
13071163,13071,Wolde,Linke,Linke,0.12,0.21,0.22,0.19,0.31,0.36,0.27,1461,13.2,34,1.6,65,47,Kleinstadt
13072023,13072,Dahmen,Linke,Linke,0.24,0.3,0.29,0.26,0.31,0.36,0.31,1521,8.7,26,1.8,88,46.2,Landgemeinde
13072037,13072,Grammow,AfD,blue,0.1,0.11,0.12,0.13,0.12,0.15,0.15,1521,8.7,17,1.8,88,46.2,Landgemeinde
13072067,13072,Lohmen,Linke,Linke,0.13,0.21,0.25,0.18,0.27,0.32,0.27,1521,8.7,22,1.8,88,46.2,Landgemeinde
13072078,13072,Penzin,AfD,blue,0.15,0.14,0.12,0.12,0.13,0.15,0.14,1521,8.7,2.7,1.8,88,46.2,Kleinstadt
13072094,13072,Schorssow,Linke,Linke,0.12,0.18,0.24,0.18,0.28,0.32,0.25,1521,8.7,24,1.8,88,46.2,Landgemeinde
13073019,13073,Dranske,Linke,Linke,0.31,0.34,0.24,0.24,0.3,0.33,0.27,1456,12.8,11,2.1,78,47.2,Landgemeinde
13073021,13073,Dreschvitz,Linke,Linke,0.13,0.25,0.24,0.19,0.3,0.34,0.27,1456,12.8,17.5,2.1,78,47.2,Landgemeinde
13073030,13073,Glowe,Linke,Linke,0.14,0.27,0.25,0.18,0.27,0.35,0.25,1456,12.8,14.5,2.1,78,47.2,Landgemeinde
13073034,13073,Gremersdorf-Buchholz,Linke,Linke,0.12,0.21,0.24,0.21,0.32,0.35,0.25,1456,12.8,24,2.1,78,47.2,Landgemeinde
13073042,13073,Karnin,AfD,blue,0.13,0.12,0.11,0.1,0.09,0.11,0.12,1456,12.8,18,2.1,78,47.2,Kleinstadt
13073047,13073,Kummerow,AfD,blue,0.11,0.12,0.11,0.14,0.12,0.14,0.16,1456,12.8,16,2.1,78,47.2,Landgemeinde
13073052,13073,Lohme,AfD,blue,0.08,0.09,0.08,0.08,0.09,0.1,0.12,1456,12.8,17.2,2.1,78,47.2,Landgemeinde
13073059,13073,Neuenkirchen,AfD,blue,0.08,0.09,0.08,0.09,0.09,0.11,0.13,1456,12.8,25,2.1,78,47.2,Landgemeinde
13073078,13073,Sagard,Linke,Linke,0.16,0.26,0.27,0.19,0.29,0.33,0.25,1456,12.8,10.9,2.1,78,47.2,Landgemeinde
13073080,13073,Sassnitz,Linke,Linke,0.16,0.28,0.28,0.22,0.3,0.36,0.27,1456,12.8,11.4,2.1,78,47.2,Kleinstadt
13073083,13073,Sehlen,Linke,Linke,0.12,0.21,0.22,0.19,0.28,0.35,0.27,1456,12.8,16,2.1,78,47.2,Kleinstadt
13073095,13073,Ummanz,AfD,blue,0.09,0.09,0.08,0.1,0.09,0.11,0.11,1456,12.8,21.9,2.1,78,47.2,Landgemeinde
13073098,13073,Wendisch Baggendorf,Linke,Linke,0.14,0.27,0.25,0.21,0.31,0.34,0.28,1456,12.8,9,2.1,78,47.2,Landgemeinde
13074030,13074,Groß Stieten,Linke,Linke,0.18,0.24,0.29,0.18,0.32,0.46,0.29,1460,9.3,10,2.2,144,45.5,Landgemeinde
13074061,13074,Perlin,AfD,blue,0.14,0.15,0.11,0.12,0.1,0.14,0.14,1460,9.3,24,2.2,144,45.5,Landgemeinde
13075011,13075,Bergholz,AfD,blue,0.07,0.07,0.08,0.09,0.09,0.12,0.12,1387,13.6,39.3,3,111,46.2,Landgemeinde
13075043,13075,Groß Polzin,Linke,Linke,0.19,0.3,0.27,0.21,0.31,0.37,0.3,1387,13.6,31,3,111,46.2,Landgemeinde
13075058,13075,Karlshagen,Linke,Linke,0.31,0.43,0.31,0.26,0.32,0.38,0.27,1387,13.6,12.7,3,111,46.2,Landgemeinde
13075092,13075,Mölschow,AfD,blue,0.11,0.12,0.09,0.08,0.08,0.1,0.12,1387,13.6,21.1,3,111,46.2,Landgemeinde
13075095,13075,Nadrensee,AfD,blue,0.08,0.07,0.09,0.09,0.11,0.14,0.14,1387,13.6,49,3,111,46.2,Landgemeinde
13075105,13075,Pasewalk,Linke,Linke,0.17,0.23,0.24,0.23,0.28,0.32,0.24,1387,13.6,17.1,3,111,46.2,Kleinstadt
13075126,13075,Schönwalde,AfD,blue,0.09,0.1,0.08,0.09,0.09,0.1,0.12,1387,13.6,26,3,111,46.2,Landgemeinde
13075130,13075,Strasburg,Linke,Linke,0.18,0.25,0.24,0.2,0.31,0.33,0.27,1387,13.6,18.7,3,111,46.2,Landgemeinde
13075131,13075,Torgelow,Linke,Linke,0.2,0.28,0.24,0.2,0.3,0.33,0.25,1387,13.6,10.4,3,111,46.2,Kleinstadt
13076015,13076,Borkow,Linke,Linke,0.12,0.18,0.28,0.19,0.36,0.4,0.27,1547,8.4,18,3,106,46.2,Landgemeinde
13076023,13076,Bülow,Linke,Linke,0.15,0.23,0.24,0.17,0.32,0.35,0.4,1547,8.4,26,3,106,46.2,Landgemeinde
13076029,13076,Demen,Linke,Linke,0.33,0.43,0.32,0.2,0.28,0.33,0.28,1547,8.4,18.5,3,106,46.2,Landgemeinde
13076051,13076,Granzin,Linke,Linke,0.09,0.2,0.26,0.17,0.31,0.4,0.31,1547,8.4,34.6,3,106,46.2,Kleinstadt
13076065,13076,Hülseburg,AfD,blue,0.1,0.13,0.09,0.11,0.11,0.11,0.12,1547,8.4,28,3,106,46.2,Landgemeinde
13076078,13076,Kuhlen-Wendorf,Linke,Linke,0.12,0.22,0.3,0.2,0.32,0.42,0.32,1547,8.4,16,3,106,46.2,Landgemeinde
13076128,13076,Sternberg,Linke,Linke,0.18,0.28,0.28,0.18,0.28,0.33,0.27,1547,8.4,16.2,3,106,46.2,Landgemeinde
13076135,13076,Techentin,Linke,Linke,0.12,0.27,0.28,0.21,0.28,0.36,0.25,1547,8.4,28,3,106,46.2,Landgemeinde
13076148,13076,Weitendorf,Linke,Linke,0.18,0.3,0.33,0.24,0.36,0.4,0.27,1547,8.4,20,3,106,46.2,Landgemeinde
14521030,14521,Aue,Linke,Linke,0.11,0.2,0.23,0.18,0.28,0.31,0.24,1514,7.9,26.3,1.5,44,47.8,Kleinstadt
14521180,14521,Elterlein,AfD,blue,0.1,0.11,0.1,0.11,0.11,0.13,0.14,1514,7.9,55.2,1.5,44,47.8,Kleinstadt
14523230,14523,Mühlental,AfD,blue,0.09,0.11,0.09,0.1,0.1,0.12,0.13,1553,7.7,53,1.7,54,48.7,Landgemeinde
14625240,14625,Hoyerswerda,Linke,Linke,0.16,0.27,0.28,0.21,0.31,0.34,0.27,1556,8.8,12.4,1.3,38,47.4,Mittelstadt
14626020,14626,Beiersdorf,AfD,blue,0.09,0.1,0.09,0.1,0.1,0.13,0.12,1463,11.8,47,2.4,86,48.4,Landgemeinde
14626070,14626,Dürrhennersdorf,AfD,blue,0.14,0.14,0.12,0.13,0.13,0.18,0.16,1463,11.8,39.8,2.4,86,48.4,Landgemeinde
14626150,14626,Großschweidnitz,AfD,blue,0.09,0.11,0.09,0.11,0.1,0.13,0.13,1463,11.8,19.3,2.4,86,48.4,Kleinstadt
14626270,14626,Lawalde,AfD,blue,0.1,0.11,0.09,0.1,0.1,0.12,0.12,1463,11.8,40.7,2.4,86,48.4,Kleinstadt
14626410,14626,Oppach,AfD,blue,0.1,0.11,0.1,0.11,0.12,0.14,0.14,1463,11.8,37.3,2.4,86,48.4,Landgemeinde
14626510,14626,Schönbach,AfD,blue,0.09,0.1,0.09,0.1,0.1,0.13,0.12,1463,11.8,45.6,2.4,86,48.4,Landgemeinde
14626600,14626,Weißwasser/O.L.,Linke,Linke,0.13,0.26,0.26,0.19,0.31,0.34,0.27,1463,11.8,13.7,2.4,86,48.4,Kleinstadt
14730110,14730,Eilenburg,Linke,Linke,0.12,0.21,0.26,0.19,0.28,0.32,0.24,1530,10,10.7,2,101,47.1,Kleinstadt
15084235,15084,Hohenmölsen,Linke,Linke,0.12,0.19,0.23,0.19,0.32,0.38,0.28,1484,11.1,9.1,3,140,48.3,Kleinstadt
15084360,15084,Nebra,Linke,Linke,0.12,0.2,0.25,0.21,0.31,0.37,0.26,1484,11.1,19.6,3,140,48.3,Landgemeinde
15088250,15088,Nemsdorf-Göhrendorf,Linke,Linke,0.1,0.18,0.25,0.18,0.35,0.37,0.31,1561,9.5,22.6,2,84,47,Landgemeinde
15090310,15090,Klietz,Linke,Linke,0.16,0.23,0.24,0.17,0.3,0.38,0.3,1446,12.9,20,2.1,107,46.9,Landgemeinde
16052000,16052,Gera,Linke,Linke,0.15,0.27,0.29,0.23,0.32,0.36,0.29,1502,11.2,13.9,2.2,63,48.4,Mittelstadt
16054000,16054,Suhl,Linke,Linke,0.19,0.29,0.31,0.24,0.32,0.37,0.3,1659,7.1,14.4,4.9,86,49.6,Mittelstadt
16061014,16061,Bornhagen,AfD,blue,0.22,0.17,0.15,0.18,0.19,0.22,0.25,1517,5.6,,1.5,67,44.8,Landgemeinde
16061027,16061,Effelder,CDU/CSU,black,0.84,0.74,0.69,0.74,0.65,0.62,0.67,1517,5.6,95.1,1.5,67,44.8,Landgemeinde
16061033,16061,Fretterode,AfD,blue,0.21,0.22,0.19,0.2,0.19,0.23,0.21,1517,5.6,61,1.5,67,44.8,Landgemeinde
16061085,16061,Schwobfeld,AfD,blue,0.12,0.11,0.11,0.13,0.12,0.12,0.12,1517,5.6,85.5,1.5,67,44.8,Landgemeinde
16061091,16061,Steinheuterode,AfD,blue,0.12,0.12,0.1,0.1,0.1,0.11,0.12,1517,5.6,5,1.5,67,44.8,Landgemeinde
16061105,16061,Wiesenfeld,AfD,blue,0.11,0.11,0.09,0.11,0.11,0.11,0.11,1517,5.6,92.1,1.5,67,44.8,Landgemeinde
16062041,16062,Nordhausen,Linke,Linke,0.1,0.21,0.24,0.19,0.3,0.33,0.27,1430,9.6,19.7,2.3,113,46.8,Mittelstadt
16063003,16063,Bad Salzungen,Linke,Linke,0.13,0.24,0.26,0.21,0.31,0.38,0.29,1549,5.7,22.7,1.6,59,46.6,Kleinstadt
16063004,16063,Barchfeld-Immelborn,Linke,Linke,0.1,0.2,0.26,0.2,0.32,0.37,0.28,1549,5.7,36.6,1.6,59,46.6,Landgemeinde
16063068,16063,Schleid,CDU/CSU,black,0.85,0.85,0.7,0.76,0.65,0.72,0.76,1549,5.7,94,1.6,59,46.6,Landgemeinde
16063093,16063,Zella/Rhön,CDU/CSU,black,0.74,0.74,0.66,0.75,0.63,0.65,0.68,1549,5.7,96,1.6,59,46.6,Landgemeinde
16064046,16064,Mühlhausen/Thüringen,Linke,Linke,0.09,0.19,0.23,0.18,0.29,0.33,0.27,1459,10.1,27.3,1.4,64,46.2,Mittelstadt
16065002,16065,Artern/Unstrut,Linke,Linke,0.12,0.24,0.26,0.22,0.36,0.41,0.35,1416,11,12.3,1.5,76,47.7,Kleinstadt
16065003,16065,Bad Frankenhausen/Kyffhäuser,Linke,Linke,0.11,0.19,0.23,0.2,0.32,0.37,0.32,1416,11,14.8,1.5,76,47.7,Kleinstadt
16065067,16065,Sondershausen,Linke,Linke,0.09,0.19,0.24,0.19,0.3,0.34,0.26,1416,11,22.9,1.5,76,47.7,Mittelstadt
16065076,16065,Voigtstedt,Linke,Linke,0.09,0.2,0.28,0.22,0.34,0.38,0.35,1416,11,16.7,1.5,76,47.7,Landgemeinde
16066024,16066,Frankenheim/Rhön,Linke,Linke,0.11,0.21,0.24,0.25,0.39,0.45,0.3,1550,5.9,49.6,1.8,24,47.2,Landgemeinde
16066042,16066,Meiningen,Linke,Linke,0.13,0.23,0.26,0.21,0.29,0.34,0.26,1550,5.9,27.5,1.8,24,47.2,Mittelstadt
16066063,16066,Schmalkalden,Linke,Linke,0.1,0.19,0.24,0.18,0.3,0.34,0.27,1550,5.9,38.5,1.8,24,47.2,Kleinstadt
16066076,16066,Untermaßfeld,Linke,Linke,0.1,0.22,0.25,0.23,0.31,0.35,0.3,1550,5.9,22.9,1.8,24,47.2,Mittelstadt
16066092,16066,Zella-Mehlis,Linke,Linke,0.1,0.19,0.24,0.19,0.29,0.31,0.25,1550,5.9,20.5,1.8,24,47.2,Kleinstadt
16067071,16067,Tüttleben,AfD,blue,0.1,0.11,0.1,0.1,0.1,0.15,0.14,1477,7.3,34,3.1,81,46.4,Landgemeinde
16068017,16068,Großmölsen,AfD,blue,0.12,0.11,0.1,0.1,0.09,0.11,0.12,1491,8.7,46,1.3,62,46.2,Landgemeinde
16068051,16068,Sömmerda,Linke,Linke,0.1,0.21,0.27,0.21,0.32,0.36,0.3,1491,8.7,17,1.3,62,46.2,Kleinstadt
16069003,16069,Beinerstadt,Linke,Linke,0.14,0.19,0.3,0.22,0.34,0.45,0.33,1558,5.2,34.2,1.4,34,46.6,Landgemeinde
16069024,16069,Hildburghausen,Linke,Linke,0.13,0.23,0.27,0.22,0.29,0.36,0.27,1558,5.2,28.1,1.4,34,46.6,Kleinstadt
16070001,16070,Alkersleben,AfD,blue,0.1,0.11,0.09,0.09,0.09,0.12,0.12,1477,7.7,3,3.2,84,46.5,Landgemeinde
16070008,16070,Dornheim,AfD,blue,0.16,0.15,0.13,0.14,0.14,0.14,0.15,1477,7.7,29.9,3.2,84,46.5,Landgemeinde
16070015,16070,Frauenwald,AfD,blue,0.09,0.09,0.09,0.11,0.11,0.14,0.13,1477,7.7,40.2,3.2,84,46.5,Landgemeinde
16070028,16070,Amt Wachsenburg,AfD,blue,0.12,0.13,0.1,0.11,0.11,0.13,0.12,1477,7.7,19.9,3.2,84,46.5,Kleinstadt
16070037,16070,Neusiß,AfD,blue,0.1,0.13,0.12,0.13,0.14,0.15,0.18,1477,7.7,24,3.2,84,46.5,Landgemeinde
16070052,16070,Wildenspring,Linke,Linke,0.12,0.2,0.31,0.25,0.27,0.35,0.33,1477,7.7,24.9,3.2,84,46.5,Landgemeinde
16071073,16071,Ottstedt a,AfD,blue,0.17,0.18,0.15,0.15,0.13,0.14,0.14,1516,6.5,2,1.9,83,45.8,Landgemeinde
16071095,16071,Wiegendorf,AfD,blue,0.14,0.14,0.09,0.1,0.1,0.12,0.12,1516,6.5,24.5,1.9,83,45.8,Landgemeinde
16072006,16072,Goldisthal,Linke,Linke,0.1,0.2,0.29,0.24,0.32,0.41,0.36,1584,4.3,12.5,1.6,32,48.4,Kleinstadt
16072013,16072,Neuhaus am Rennweg,Linke,Linke,0.13,0.22,0.27,0.25,0.35,0.39,0.3,1584,4.3,17.8,1.6,32,48.4,Kleinstadt
16072018,16072,Sonneberg,Linke,Linke,0.1,0.18,0.22,0.19,0.28,0.34,0.27,1584,4.3,31.5,1.6,32,48.4,Mittelstadt
16073035,16073,Hohenwarte,AfD,blue,0.08,0.09,0.09,0.11,0.13,0.15,0.16,1531,8,22.5,1.6,46,48.6,Landgemeinde
16073076,16073,Rudolstadt,Linke,Linke,0.1,0.2,0.22,0.17,0.29,0.33,0.25,1531,8,23.4,1.6,46,48.6,Mittelstadt
16073077,16073,Saalfeld/Saale,Linke,Linke,0.11,0.2,0.23,0.19,0.29,0.31,0.25,1531,8,32,1.6,46,48.6,Mittelstadt
16074041,16074,Hermsdorf,Linke,Linke,0.1,0.2,0.25,0.2,0.31,0.33,0.3,1541,6.8,19.4,2.5,113,46.6,Kleinstadt
16074056,16074,Meusebach,AfD,blue,0.15,0.14,0.14,0.14,0.14,0.15,0.14,1541,6.8,2,2.5,113,46.6,Landgemeinde
16074089,16074,Seitenroda,AfD,blue,0.11,0.12,0.1,0.11,0.1,0.12,0.11,1541,6.8,30.5,2.5,113,46.6,Landgemeinde
16074098,16074,Tautenhain,Linke,Linke,0.19,0.3,0.28,0.22,0.3,0.34,0.28,1541,6.8,27.8,2.5,113,46.6,Kleinstadt
16075004,16075,Blankenstein,Linke,Linke,0.1,0.19,0.22,0.17,0.29,0.36,0.3,1532,7,39.4,1.6,43,47.5,Landgemeinde
16075008,16075,Bucha,AfD,blue,0.12,0.13,0.13,0.15,0.14,0.19,0.14,1532,7,53,1.6,43,47.5,Landgemeinde
16075023,16075,Eßbach,Linke,Linke,0.1,0.19,0.25,0.17,0.31,0.38,0.33,1532,7,,1.6,43,47.5,Landgemeinde
16075031,16075,Gertewitz,AfD,blue,0.08,0.09,0.08,0.09,0.09,0.1,0.12,1532,7,39,1.6,43,47.5,Landgemeinde
16075046,16075,Hirschberg,Linke,Linke,0.12,0.2,0.25,0.18,0.29,0.36,0.27,1532,7,30,1.6,43,47.5,Landgemeinde
16075061,16075,Linda b,AfD,blue,0.11,0.11,0.11,0.11,0.12,0.12,0.12,1532,7,63,1.6,43,47.5,Kleinstadt
16075062,16075,Bad Lobenstein,Linke,Linke,0.14,0.23,0.25,0.22,0.32,0.4,0.37,1532,7,33,1.6,43,47.5,Kleinstadt
16075079,16075,Paska,AfD,blue,0.09,0.1,0.09,0.09,0.08,0.1,0.12,1532,7,2.5,1.6,43,47.5,Landgemeinde
16075081,16075,Peuschen,AfD,blue,0.13,0.14,0.14,0.14,0.14,0.17,0.17,1532,7,2,1.6,43,47.5,Landgemeinde
16075086,16075,Pottiga,Linke,Linke,0.13,0.19,0.28,0.24,0.33,0.37,0.33,1532,7,34.9,1.6,43,47.5,Landgemeinde
16075093,16075,Rosendorf,AfD,blue,0.08,0.1,0.08,0.09,0.1,0.11,0.12,1532,7,55,1.6,43,47.5,Landgemeinde
16075109,16075,Tegau,AfD,blue,0.1,0.12,0.1,0.11,0.11,0.14,0.12,1532,7,2,1.6,43,47.5,Landgemeinde
16075124,16075,Wernburg,AfD,blue,0.1,0.11,0.09,0.09,0.1,0.12,0.11,1532,7,30,1.6,43,47.5,Landgemeinde
16076008,16076,Brahmenau,AfD,blue,0.24,0.27,0.12,0.12,0.12,0.15,0.14,1563,8.3,15.7,1.3,28,48.8,Landgemeinde
16076019,16076,Gauern,AfD,blue,0.11,0.13,0.1,0.1,0.1,0.11,0.14,1563,8.3,29,1.3,28,48.8,Landgemeinde
16076034,16076,Kauern,AfD,blue,0.11,0.11,0.09,0.09,0.1,0.11,0.11,1563,8.3,18,1.3,28,48.8,Landgemeinde
16076036,16076,Korbußen,AfD,blue,0.13,0.13,0.11,0.12,0.12,0.13,0.14,1563,8.3,33.9,1.3,28,48.8,Landgemeinde
16076067,16076,Schwaara,AfD,blue,0.14,0.16,0.13,0.12,0.1,0.12,0.14,1563,8.3,,1.3,28,48.8,Landgemeinde
16076068,16076,Schwarzbach,AfD,blue,0.09,0.09,0.08,0.09,0.09,0.11,0.11,1563,8.3,52.3,1.3,28,48.8,Landgemeinde
16076074,16076,Teichwitz,AfD,blue,0.12,0.11,0.08,0.08,0.09,0.09,0.12,1563,8.3,47,1.3,28,48.8,Landgemeinde
16077001,16077,Altenburg,Linke,Linke,0.1,0.19,0.24,0.18,0.28,0.31,0.25,1482,10.9,13.7,1.7,78,49.3,Mittelstadt
16077006,16077,Frohnsdorf,AfD,blue,0.1,0.1,0.08,0.1,0.09,0.11,0.11,1482,10.9,49,1.7,78,49.3,Landgemeinde
16077016,16077,Heukewalde,AfD,blue,0.11,0.11,0.09,0.11,0.1,0.12,0.11,1482,10.9,50,1.7,78,49.3,Landgemeinde
16077042,16077,Rositz,Linke,Linke,0.1,0.18,0.24,0.17,0.29,0.32,0.25,1482,10.9,12.7,1.7,78,49.3,Landgemeinde
16077047,16077,Thonhausen,AfD,blue,0.1,0.11,0.1,0.1,0.1,0.12,0.13,1482,10.9,46.8,1.7,78,49.3,Landgemeinde