KRS,Name,Art,Einwohner,CDU,SPD,FDP,DIE.LINKE,GRÜNE,CSU,PIRATEN,NPD,Tierschutzpartei,REP,ÖDP,FAMILIE,Bündnis.21.RRP,RENTNER,BP,PBC,BüSo,DIE.VIOLETTEN,MLPD,Volksabstimmung,PSG,AfD,BIG,pro.Deutschland,DIE.RECHTE,DIE.FRAUEN,FREIE.WÄHLER,Partei.der.Nichtwähler,PARTEI.DER.VERNUNFT,Die.PARTEI,Wahlbeteiligung,ost_west,Medianeinkommen,Arbeitslosenquote,Ausländeranteil,Schulabgänger.ohne.Abschluss,Kriminalität,Mietpreis,Mietsteigerung,Ländlichkeit
1001,Flensburg,krsfr. Stadt,84694,30.554,35.621,4.455,8.17,11.903,0,2.533,0.681,1.05,0,0,0,0,0.549,0,0,0,0,0.041,0,0,4.01,0,0,0,0,0.432,0,0,0,66.59034997,West,2867,10.5,7.9,6.1,12785,6.58,19.4,0
1002,Kiel,krsfr. Stadt,243148,29.106,35.252,5.118,7.252,14.396,0,2.846,0.577,0.857,0,0,0,0,0.561,0,0,0,0,0.052,0,0,3.656,0,0,0,0,0.327,0,0,0,70.44232493,West,3129,10.1,8.7,7.8,10725,7.35,15.6,0
1003,Lübeck,krsfr. Stadt,214420,33.653,34.547,4.681,6.602,11.212,0,2.474,0.789,0.711,0,0,0,0,0.35,0,0,0,0,0.082,0,0,4.277,0,0,0,0,0.62,0,0,0,67.75840322,West,2885,10.1,7.6,11.5,10671,7.37,13.2,0
1004,Neumünster,krsfr. Stadt,77588,35.975,35.777,4.887,5.476,7.512,0,1.96,1.599,0.853,0,0,0,0,0.467,0,0,0,0,0.051,0,0,4.989,0,0,0,0,0.452,0,0,0,65.40142401,West,2699,10.9,7.1,6.1,22449,6.01,15.6,0
1051,Dithmarschen,Landkreis,132685,43.502,30.23,6.483,4.843,6.312,0,1.944,0.745,0.713,0,0,0,0,0.454,0,0,0,0,0.043,0,0,4.129,0,0,0,0,0.6,0,0,0,69.43834444,West,2749,7.4,3.5,11.3,5536,5.62,10.3,74.4
1053,Herzogtum Lauenburg,Landkreis,190703,40.193,29.923,5.817,5.239,9.018,0,1.745,0.867,0.834,0,0,0,0,0.329,0,0,0,0,0.02,0,0,5.519,0,0,0,0,0.497,0,0,0,74.61902787,West,2676,6,5.2,7.8,5566,6.93,17.7,36.6
1054,Nordfriesland,Landkreis,162203,43.056,29.499,6.445,4.244,8.834,0,1.826,0.506,0.757,0,0,0,0,0.428,0,0,0,0,0.031,0,0,3.781,0,0,0,0,0.591,0,0,0,71.14755598,West,2619,6.4,4.3,7.6,5510,6.17,5.8,76.5
1055,Ostholstein,Landkreis,198355,41.131,31.665,6.258,4.295,7.856,0,1.581,0.562,0.703,0,0,0,0,0.381,0,0,0,0,0.019,0,0,5.007,0,0,0,0,0.542,0,0,0,72.97737282,West,2480,6.4,3.6,8.3,6828,6.93,13.3,33.3
1056,Pinneberg,Landkreis,304087,40.596,31.217,5.561,5.023,8.621,0,1.9,0.744,0.717,0,0,0,0,0.375,0,0,0,0,0.024,0,0,4.78,0,0,0,0,0.443,0,0,0,75.9963499,West,2864,5.4,7.6,5.8,6504,8.35,11,9.6
1057,Plön,Landkreis,126865,39.665,31.611,5.574,4.449,10.206,0,1.591,0.584,0.754,0,0,0,0,0.406,0,0,0,0,0.03,0,0,4.512,0,0,0,0,0.618,0,0,0,77.04601739,West,2610,5.7,2.7,8.4,4611,6.42,9.3,38.8
1058,Rendsburg-Eckernförde,Landkreis,268628,40.804,31.341,5.637,4.309,9.422,0,1.755,0.556,0.845,0,0,0,0,0.463,0,0,0,0,0.022,0,0,4.377,0,0,0,0,0.47,0,0,0,75.67818277,West,2778,5.5,3,7.6,4912,6.27,13.7,59.8
1059,Schleswig-Flensburg,Landkreis,195593,41.279,31.403,5.25,4.638,8.942,0,1.758,0.537,0.851,0,0,0,0,0.469,0,0,0,0,0.022,0,0,4.116,0,0,0,0,0.736,0,0,0,74.01339522,West,2565,7.3,3.3,9.2,4970,5.78,8.3,77.5
1060,Segeberg,Landkreis,264972,41.673,29.759,5.795,4.929,8.154,0,2.075,0.779,0.863,0,0,0,0,0.421,0,0,0,0,0.027,0,0,4.909,0,0,0,0,0.616,0,0,0,74.12598818,West,2816,5,5.3,6.7,5756,8.48,17.8,31.3
1061,Steinburg,Landkreis,130218,40.967,30.472,5.785,5.263,8.034,0,2.246,0.847,0.779,0,0,0,0,0.391,0,0,0,0,0.023,0,0,4.448,0,0,0,0,0.746,0,0,0,72.32675191,West,2815,6.3,4,9.1,5667,5.63,10.2,64.2
1062,Stormarn,Landkreis,236705,40.656,29.72,5.98,4.718,9.627,0,1.748,0.611,0.726,0,0,0,0,0.366,0,0,0,0,0.023,0,0,5.35,0,0,0,0,0.476,0,0,0,77.42537815,West,2873,4,5,6.2,5819,8.65,12.5,15.2
2000,Hamburg,krsfr. Stadt,1762791,32.097,32.431,4.812,8.789,12.665,0,2.751,0.635,0,0,0.22,0,0,0.429,0,0,0,0,0.047,0,0,4.169,0,0,0,0,0.321,0,0,0.633,70.30192259,West,3444,7.6,13.9,4.9,13803,10.65,6.7,0
3101,Braunschweig,krsfr. Stadt,248502,34.03,33.553,4.367,6.696,12.379,0,2.93,0.73,0.91,0.068,0,0,0,0,0,0.09,0,0,0.07,0,0,3.579,0,0.089,0,0,0.509,0,0,0,74.17582134,West,3247,6.8,8.5,5.6,10260,7.6,26.4,0
3102,Salzgitter,krsfr. Stadt,98966,33.25,41.863,2.971,6.941,5.842,0,1.326,1.535,0.772,0.239,0,0,0,0,0,0.166,0,0,0.025,0,0,3.917,0,0.141,0,0,1.013,0,0,0,68.84034906,West,3785,9.4,10.7,3.7,6446,5.06,4.4,0
3103,Wolfsburg,krsfr. Stadt,123027,41.89,33.995,3.67,5.1,6.903,0,1.926,1.107,0.774,0.038,0,0,0,0,0,0.239,0,0,0.034,0,0,3.809,0,0.105,0,0,0.411,0,0,0,69.67862183,West,4504,4.8,11.7,3.8,7808,8.46,46,0
3151,Gifhorn,Landkreis,172541,43.955,32.155,3.716,4.532,7.353,0,1.871,0.952,0.79,0.055,0,0,0,0,0,0.536,0,0,0.028,0,0,3.561,0,0.087,0,0,0.41,0,0,0,73.9093223,West,2907,4.9,4.8,3.5,4495,6.75,30,53.2
3152,Göttingen,Landkreis,250220,35.428,32.763,4.046,6.422,13.017,0,1.99,0.69,0.7,0.052,0,0,0,0,0,0.09,0,0,0.04,0,0,3.718,0,0.14,0,0,0.904,0,0,0,75.21810195,West,2981,6.3,6.9,4,8722,7.9,30.4,25.2
3153,Goslar,Landkreis,137256,38.3,37.226,4.207,5.572,6.45,0,1.552,0.963,0.821,0.09,0,0,0,0,0,0.064,0,0,0.037,0,0,4.133,0,0.131,0,0,0.455,0,0,0,70.82929691,West,2727,8.6,6,7.8,7058,5.09,8.5,8.9
3154,Helmstedt,Landkreis,90908,39.547,36.074,3.601,4.814,6.699,0,1.808,1.821,1.016,0.032,0,0,0,0,0,0.107,0,0,0.023,0,0,3.718,0,0.143,0,0,0.596,0,0,0,71.89361389,West,2536,7.2,4.4,5,6544,5.12,7.9,49.3
3155,Northeim,Landkreis,133905,37.473,39.192,3.835,4.536,7.143,0,1.283,1.069,0.679,0.059,0,0,0,0,0,0.113,0,0,0.015,0,0,3.88,0,0.182,0,0,0.54,0,0,0,72.6396778,West,2757,6.9,4.1,5.7,5667,4.98,10.6,76.1
3156,Osterode am Harz,Landkreis,73793,38.092,38.509,3.868,5.324,6.126,0,1.481,1.247,0.769,0.073,0,0,0,0,0,0.075,0,0,0.032,0,0,3.53,0,0.156,0,0,0.719,0,0,0,71.40981086,West,2796,7.6,4.1,5.9,5423,4.63,0.7,10
3157,Peine,Landkreis,130601,35.941,40.598,3.292,4.867,7.36,0,1.641,0.98,0.798,0.108,0,0,0,0,0,0.173,0,0,0.029,0,0,3.599,0,0.182,0,0,0.432,0,0,0,75.41323319,West,2800,6.1,5.2,3.4,5013,5.8,17,16.4
3158,Wolfenbüttel,Landkreis,120035,36.683,36.938,3.805,5.019,9.009,0,1.656,1.004,0.933,0.077,0,0,0,0,0,0.09,0,0,0.019,0,0,4.085,0,0.116,0,0,0.566,0,0,0,76.62976377,West,2786,6,4.1,3.8,4033,6.17,14.3,46.1
3241,Region Hannover,Landkreis,1128037,36.318,34.763,4.486,5.727,10.87,0,1.732,0.726,0.791,0.09,0,0,0,0,0,0.106,0,0,0.042,0,0,3.752,0,0.135,0,0,0.462,0,0,0,74.40944092,West,3194,8.2,10.6,4.6,10737,7.42,22.4,7.4
3251,Diepholz,Landkreis,211093,43.244,31.5,5.026,4.536,8.342,0,1.532,0.803,0.842,0.073,0,0,0,0,0,0.092,0,0,0.015,0,0,3.388,0,0.121,0,0,0.485,0,0,0,73.82782338,West,2669,4.6,5.1,2.5,5606,6.23,12.8,51.2
3252,Hameln-Pyrmont,Landkreis,147813,38.135,35.291,3.977,5.616,8.631,0,1.724,0.891,0.779,0.079,0,0,0,0,0,0.103,0,0,0.02,0,0,4.302,0,0.115,0,0,0.339,0,0,0,71.36422352,West,2970,7.9,7.2,5.7,6468,5.09,10.2,37.2
3254,Hildesheim,Landkreis,274554,38.676,36.393,3.429,4.982,8.949,0,1.802,0.909,0.741,0.056,0,0,0,0,0,0.093,0,0,0.019,0,0,3.436,0,0.236,0,0,0.279,0,0,0,75.0536273,West,2885,7.4,5.6,5.9,6353,5.5,9.9,24.6
3255,Holzminden,Landkreis,71438,36.676,37.554,5.537,4.699,8.24,0,1.367,0.996,0.742,0.067,0,0,0,0,0,0.216,0,0,0.029,0,0,3.475,0,0.084,0,0,0.319,0,0,0,72.69347287,West,2934,7.7,4.6,7.7,5100,4.38,5.5,51.2
3256,Nienburg,Landkreis,119631,43.459,33.616,3.642,4.183,7.712,0,1.395,0.975,0.757,0.079,0,0,0,0,0,0.119,0,0,0.021,0,0,3.588,0,0.109,0,0,0.346,0,0,0,70.99195879,West,2671,6.1,4.7,9,5304,5.11,11.1,74.3
3257,Schaumburg,Landkreis,155847,38.529,37.307,3.593,4.342,8.173,0,1.562,0.816,0.853,0.078,0,0,0,0,0,0.169,0,0,0.032,0,0,4.126,0,0.116,0,0,0.305,0,0,0,73.51467945,West,2750,7.1,5.7,2,6109,5.14,7.8,15.3
3351,Celle,Landkreis,176157,45.532,29.033,4.415,4.324,7.027,0,1.583,1.068,0.748,0.115,0,0,0,0,0,0.128,0,0,0.015,0,0,5.19,0,0.092,0,0,0.733,0,0,0,72.54807796,West,2984,7.5,5.2,4.8,7538,5.76,9.8,46.6
3352,Cuxhaven,Landkreis,196787,43.43,33.678,3.525,4.796,7.169,0,1.47,0.901,0.813,0.031,0,0,0,0,0,0.072,0,0,0.023,0,0,3.544,0,0.101,0,0,0.446,0,0,0,73.28373373,West,2670,6.1,4.7,6.8,5287,5.58,10.4,66.1
3353,Harburg,Landkreis,245199,42.813,28.308,4.869,4.381,9.286,0,1.648,0.787,0.901,0.049,0,0,0,0,0,0.105,0,0,0.022,0,0,5.982,0,0.093,0,0,0.755,0,0,0,78.426633,West,2632,4.7,5.4,2.7,5970,8.22,12.5,31.5
3354,Lüchow-Dannenberg,Landkreis,48728,36.624,27.299,3.622,8.904,15.569,0,1.706,0.737,0.867,0.025,0,0,0,0,0,0.225,0,0,0.042,0,0,3.903,0,0.147,0,0,0.33,0,0,0,72.2851332,West,2485,9.9,4.4,7.8,5715,4.54,12.6,100
3355,Lüneburg,Landkreis,178122,36.874,29.48,4.089,6.413,13.91,0,2.419,0.9,0.803,0.038,0,0,0,0,0,0.109,0,0,0.017,0,0,4.561,0,0.09,0,0,0.296,0,0,0,75.25387455,West,2728,6.3,4.5,3.7,7371,8.04,21.7,36.4
3356,Osterholz,Landkreis,111484,38.45,34.182,3.54,6.096,9.51,0,1.865,0.965,0.918,0.078,0,0,0,0,0,0.081,0,0,0.058,0,0,3.878,0,0.113,0,0,0.268,0,0,0,74.88453433,West,2580,4.6,4.2,5,5568,5.89,11,43.4
3357,Rotenburg,Landkreis,161842,46.448,29.688,4.248,4.038,8.087,0,1.428,0.909,0.721,0.055,0,0,0,0,0,0.123,0,0,0.015,0,0,3.571,0,0.092,0,0,0.577,0,0,0,74.11507534,West,2689,4.4,4.5,4.8,6306,5.87,14.3,87
3358,Heidekreis,Landkreis,136200,43.496,32.085,3.857,4.564,7.81,0,1.349,1.136,0.872,0.055,0,0,0,0,0,0.137,0,0,0.017,0,0,3.923,0,0.122,0,0,0.576,0,0,0,72.83562324,West,2757,6.5,4.9,5.3,8258,5.38,9.8,92.1
3359,Stade,Landkreis,197448,43.305,31.735,4.196,4.315,7.999,0,1.511,0.93,0.684,0.03,0,0,0,0,0,0.076,0,0,0.024,0,0,4.684,0,0.081,0,0,0.431,0,0,0,74.00946071,West,2954,6,5.8,3.8,5989,7.26,12.2,39.6
3360,Uelzen,Landkreis,92533,41.334,32.153,3.699,4.962,9.069,0,1.96,0.793,0.764,0.061,0,0,0,0,0,0.099,0,0,0.022,0,0,4.543,0,0.094,0,0,0.446,0,0,0,73.70004751,West,2586,6.9,3.7,4,6555,5.38,11,63.9
3361,Verden,Landkreis,133215,41.258,32.194,3.753,5.165,9.623,0,1.844,0.886,0.835,0.05,0,0,0,0,0,0.177,0,0,0.026,0,0,3.792,0,0.117,0,0,0.279,0,0,0,74.8025163,West,2801,5.4,5.2,3.5,6523,6.55,12.5,34.5
3401,Delmenhorst,krsfr. Stadt,74804,37.106,36.32,3.494,6.606,6.855,0,2.015,1.445,1.019,0.099,0,0,0,0,0,0.06,0,0,0.029,0,0,4.132,0,0.163,0,0,0.656,0,0,0,67.38378528,West,2724,10.7,9.5,6.3,8835,6.08,16.5,0
3402,Emden,krsfr. Stadt,50016,25.981,48.591,3.135,6.046,9.158,0,1.782,0.854,0.734,0.073,0,0,0,0,0,0.182,0,0,0.046,0,0,3.019,0,0.085,0,0,0.313,0,0,0,67.19817183,West,3438,8.9,6.4,10.9,9193,6.17,12.2,0
3403,Oldenburg,krsfr. Stadt,160907,30.897,33.482,4.362,8.021,14.984,0,2.052,0.656,0.808,0.026,0,0,0,0,0,0.084,0,0,0.052,0,0,3.878,0,0.064,0,0,0.634,0,0,0,74.2030208,West,2960,8.4,6.7,4.5,9072,7.85,12.3,0
3404,Osnabrück,krsfr. Stadt,156897,38.92,30.979,4.549,5.957,12.938,0,2.181,0.447,0.636,0.032,0,0,0,0,0,0.161,0,0,0.033,0,0,2.751,0,0.066,0,0,0.349,0,0,0,71.50475018,West,3048,8.1,9.9,4.2,11317,7.2,19.1,0
3405,Wilhelmshaven,krsfr. Stadt,75534,36.628,36.273,3.588,6.54,7.225,0,1.745,1.084,0.935,0.077,0,0,0,0,0,0.049,0,0,0.097,0,0,4.577,0,0.139,0,0,1.042,0,0,0,68.06379764,West,3031,12.3,4.5,4.1,13477,5.03,7.5,0
3451,Ammerland,Landkreis,119917,40.904,31.426,5.995,4.458,9.062,0,1.371,0.636,0.805,0.043,0,0,0,0,0,0.078,0,0,0.02,0,0,4.66,0,0.059,0,0,0.484,0,0,0,74.19548904,West,2652,4.6,3.6,3.4,4180,6.45,15.8,40.7
3452,Aurich,Landkreis,187998,34.037,42.667,3.293,4.71,8.118,0,1.349,0.973,0.82,0.085,0,0,0,0,0,0.106,0,0,0.022,0,0,3.145,0,0.082,0,0,0.593,0,0,0,71.08937721,West,2573,7.8,3.8,8.3,5944,6.06,18.1,32.1
3453,Cloppenburg,Landkreis,162350,62.936,20.557,4.355,2.973,3.818,0,1.114,0.608,0.443,0.031,0,0,0,0,0,0.232,0,0,0.011,0,0,2.443,0,0.073,0,0,0.408,0,0,0,69.48458533,West,2512,5.6,7.1,4.3,4796,5.61,13.9,79.5
3454,Emsland,Landkreis,315757,60.389,22.206,4.331,2.978,4.753,0,1.364,0.547,0.494,0.037,0,0,0,0,0,0.062,0,0,0.011,0,0,2.499,0,0.087,0,0,0.242,0,0,0,73.93554518,West,2828,3.5,7.6,5.3,5804,5.8,14.2,61
3455,Friesland,Landkreis,96937,37.657,36.48,4.684,4.956,7.769,0,1.502,0.824,0.929,0.067,0,0,0,0,0,0.067,0,0,0.04,0,0,4.111,0,0.096,0,0,0.817,0,0,0,73.45503516,West,2695,6,2.6,3.5,5789,5.73,15.9,30.1
3456,Grafschaft Bentheim,Landkreis,134329,50.756,30.675,4.163,3.244,5.828,0,1.465,0.465,0.464,0.027,0,0,0,0,0,0.108,0,0,0.014,0,0,2.535,0,0.084,0,0,0.172,0,0,0,74.15803578,West,2686,4.4,12.3,5.6,6186,5.97,12.4,49.6
3457,Leer,Landkreis,165809,38.667,38.612,3.445,4.886,6.965,0,1.408,0.941,0.722,0.062,0,0,0,0,0,0.233,0,0,0.017,0,0,3.4,0,0.1,0,0,0.543,0,0,0,71.18523997,West,2622,6.5,5.7,6.9,5991,5.82,14.2,24
3458,Oldenburg,Landkreis,126798,41.184,30.101,5.977,5.2,9.147,0,1.552,0.868,0.824,0.047,0,0,0,0,0,0.063,0,0,0.017,0,0,4.146,0,0.108,0,0,0.765,0,0,0,75.54957787,West,2538,4.7,5.7,4.6,5001,6.22,15.7,60.9
3459,Osnabrück,Landkreis,351316,48.325,29.503,4.305,3.958,7.729,0,1.565,0.62,0.538,0.029,0,0,0,0,0,0.267,0,0,0.014,0,0,2.744,0,0.076,0,0,0.327,0,0,0,74.2901122,West,2680,4,5.7,4.9,6793,5.68,13.4,38.5
3460,Vechta,Landkreis,136184,63.47,18.894,4.952,2.588,4.742,0,1.277,0.537,0.45,0.036,0,0,0,0,0,0.088,0,0,0.017,0,0,2.233,0,0.063,0,0,0.654,0,0,0,72.99089569,West,2675,3.9,8.3,5.8,5297,6.75,32,29.3
3461,Wesermarsch,Landkreis,88765,36.947,38.572,4.686,5.014,7.548,0,1.349,0.855,0.803,0.05,0,0,0,0,0,0.021,0,0,0.036,0,0,3.515,0,0.084,0,0,0.523,0,0,0,69.00774382,West,3264,7.4,5.4,4.3,5596,4.76,7.6,45.7
3462,Wittmund,Landkreis,56539,42.081,35.838,4.494,3.577,6.741,0,1.224,0.833,0.805,0.048,0,0,0,0,0,0.071,0,0,0.016,0,0,3.583,0,0.106,0,0,0.583,0,0,0,69.14648844,West,2483,7,3.2,3.6,5847,5.28,13.5,100
4011,Bremen,krsfr. Stadt,551767,29.071,34.94,3.502,10.267,12.838,0,2.647,1.028,1.03,0,0,0,0.1,0,0,0,0,0,0.045,0,0,3.656,0,0.137,0,0,0.237,0,0,0.5,69.86593715,West,3331,10.1,13.6,6.7,13951,7.68,21.1,0
4012,Bremerhaven,krsfr. Stadt,110121,30.4,38.962,2.869,9.24,8.493,0,2.144,1.51,1.166,0,0,0,0.223,0,0,0,0,0,0.057,0,0,4.158,0,0.164,0,0,0.3,0,0,0.313,63.84902031,West,3041,14.7,12.4,4.8,12796,5,10.9,0
5111,Düsseldorf,krsfr. Stadt,604527,38.787,28.174,7.611,7.03,9.56,0,2.309,0.603,0,0.308,0.123,0,0.042,0,0,0,0.038,0,0.047,0.148,0.021,4.221,0.093,0.16,0.013,0,0.165,0.126,0.058,0.364,73.32917408,West,3690,8.8,17.7,6.8,13938,9.87,13.9,0
5112,Duisburg,krsfr. Stadt,485465,28.414,40.942,3.09,8.303,6.111,0,2.382,2.787,0,0.275,0.103,0,0.085,0,0,0,0.03,0,0.182,0.229,0.042,5.15,0.299,0.758,0.062,0,0.156,0.133,0.073,0.393,67.44128825,West,3326,13.1,16.3,7,11454,5.47,9.3,0
5113,Essen,krsfr. Stadt,573784,32.94,37.315,4.564,7.093,8.216,0,2.237,1.428,0,0.229,0.104,0,0.048,0,0,0,0.063,0,0.098,0.154,0.022,4.111,0.137,0.298,0.023,0,0.168,0.136,0.073,0.545,71.3052074,West,3304,12.4,12.1,9.3,11574,6.36,11.7,0
5114,Krefeld,krsfr. Stadt,222500,38.912,31.093,6.49,6.585,7.971,0,2.284,0.962,0,0.1,0.121,0,0.05,0,0,0,0.023,0,0.055,0.173,0.024,3.748,0.16,0.221,0.019,0,0.353,0.104,0.078,0.475,68.87774453,West,3352,11.2,12.4,7.4,10321,6.42,12.6,0
5116,Mönchengladbach,krsfr. Stadt,256853,43.695,28.145,5.887,6.416,6.187,0,2.5,1.063,0,0.115,0.125,0,0.036,0,0,0,0.016,0,0.024,0.158,0.018,4.173,0.098,0.246,0.016,0,0.251,0.142,0.098,0.591,66.20388632,West,2950,11.4,11.7,6.8,9155,6.05,9.4,0
5117,Mülheim an der Ruhr,krsfr. Stadt,167108,34.519,36.908,5.097,6.468,7.601,0,2.033,1.081,0,0.128,0.108,0,0.047,0,0,0,0.025,0,0.083,0.142,0.031,4.614,0.175,0.297,0.033,0,0.113,0.103,0.051,0.343,75.08022916,West,3373,7.9,12,4.6,8688,6.38,11.4,0
5119,Oberhausen,krsfr. Stadt,209292,29.572,41.711,3.086,8.125,6.452,0,2.695,2.169,0,0.153,0.118,0,0.069,0,0,0,0.029,0,0.075,0.217,0.027,4.203,0.095,0.439,0.038,0,0.161,0.115,0.087,0.363,69.36028449,West,3145,12,12,4.7,9048,5.71,10.5,0
5120,Remscheid,krsfr. Stadt,109009,40.029,30.42,5.691,7.211,6.816,0,2.385,1.073,0,0.221,0.139,0,0.057,0,0,0,0.024,0,0.054,0.222,0.019,4.17,0.2,0.365,0.03,0,0.198,0.106,0.091,0.478,69.03462219,West,3177,8.7,14.6,8.1,7200,5.52,5.2,0
5122,Solingen,krsfr. Stadt,156771,38.369,30.181,6.21,6.693,8.298,0,2.615,0.99,0,0.186,0.139,0,0.045,0,0,0,0.018,0,0.178,0.177,0.03,4.479,0.174,0.299,0.006,0,0.216,0.128,0.085,0.483,70.9473962,West,2938,9.4,13.8,7.3,7277,6.31,7.9,0
5124,Wuppertal,krsfr. Stadt,345425,33.857,32.069,5.805,8.277,9.866,0,2.416,1.088,0,0.276,0.137,0,0.04,0,0,0,0.014,0,0.081,0.219,0.023,4.148,0.12,0.318,0.049,0,0.3,0.158,0.087,0.653,69.62127022,West,3191,10.8,15.2,6.8,10731,5.85,9.2,0
5154,Kleve,Landkreis,304963,48.597,27.006,5.678,4.572,6.154,0,2.005,0.807,0,0.072,0.124,0,0.059,0,0,0,0.015,0,0.019,0.175,0.014,3.934,0.029,0.191,0.019,0,0.146,0.086,0.063,0.235,71.68136107,West,2748,6.7,11.5,6.7,7949,6.14,8.1,9.5
5158,Mettmann,Landkreis,477760,42.235,29.414,6.222,5.265,7.324,0,2.148,0.863,0,0.175,0.137,0,0.055,0,0,0,0.026,0,0.021,0.177,0.019,4.915,0.089,0.209,0.031,0,0.183,0.137,0.064,0.293,74.78877908,West,3291,6.9,9.8,3.6,6801,7.28,6.8,0
5162,Rhein-Kreis Neuss,Landkreis,442522,46.948,26.212,7.048,4.697,6.234,0,2.226,0.848,0,0.131,0.116,0,0.055,0,0,0,0.025,0,0.022,0.2,0.022,4.039,0.094,0.21,0.015,0,0.368,0.103,0.061,0.325,74.66468674,West,3263,6.5,9.8,4.2,6957,7.59,9.1,0
5166,Viersen,Landkreis,295067,46.29,26.601,6.329,5.366,6.699,0,2.089,0.939,0,0.087,0.123,0,0.06,0,0,0,0.022,0,0.019,0.214,0.026,4.105,0.063,0.183,0.012,0,0.276,0.096,0.068,0.333,73.5796091,West,2882,7.2,7.7,4.6,6320,6.38,7.3,0
5170,Wesel,Landkreis,457244,36.629,36.992,4.388,6.462,6.545,0,2.034,1.232,0,0.156,0.097,0,0.123,0,0,0,0.023,0,0.046,0.17,0.025,3.888,0.085,0.304,0.024,0,0.207,0.106,0.073,0.393,74.01449046,West,2894,7.7,7.1,5.4,6614,6.08,9,5.9
5314,Bonn,krsfr. Stadt,313958,36.276,25.923,8.323,6.343,13.672,0,2.55,0.462,0,0.053,0.169,0,0.027,0,0,0,0.014,0,0.024,0.114,0.012,4.265,0.551,0.207,0.011,0,0.178,0.125,0.076,0.623,77.27330928,West,3621,7.2,13.3,4.1,11474,9.27,11.6,0
5315,Köln,krsfr. Stadt,1046680,32.997,29.786,6.023,8.097,14.132,0,2.552,0.641,0,0.096,0.173,0,0.044,0,0,0,0.033,0,0.052,0.155,0.022,3.546,0.18,0.267,0.011,0,0.265,0.194,0.074,0.661,72.49967125,West,3506,9.6,17.6,5.2,14857,10.1,14.8,0
